,name,state_name,early_career_pay,make_world_better_percent,stem_percent,year,total_price,net_cost,tuition_higher_than_national_average,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,Total Minority,total_enrollment
0,Adams State University,Colorado,44400.0,56.0,3.0,2017,23746.0,15198.142324,0,1,0,8782.0,9440.0,18222.0,20456.0,29238.0,1213.0,3154.0
1,Agnes Scott College,Georgia,46000.0,57.0,26.0,2017,49330.0,21373.311222,0,0,0,12330.0,41160.0,53490.0,41160.0,53490.0,462.0,873.0
2,Alabama State University,Alabama,39800.0,61.0,16.0,2017,22849.0,16009.418377999998,0,1,0,5422.0,11068.0,16490.0,19396.0,24818.0,5105.0,5519.0
3,Alaska Pacific University,Alaska,50300.0,67.0,6.0,2017,37810.0,18934.813596,0,0,0,7300.0,20830.0,28130.0,20830.0,28130.0,170.0,579.0
4,Albany College of Pharmacy and Health Sciences,New-York,81000.0,82.0,2.0,2017,48969.0,29244.078385999997,1,0,0,10920.0,35105.0,46025.0,35105.0,46025.0,372.0,1563.0
5,Albertus Magnus College,Connecticut,49700.0,62.0,2.0,2017,51792.0,24925.626819999998,0,0,0,13200.0,32060.0,45260.0,32060.0,45260.0,767.0,1550.0
6,Albion College,Michigan,52100.0,44.0,23.0,2017,56750.0,18962.988918,0,0,0,12380.0,45775.0,58155.0,45775.0,58155.0,153.0,1268.0
7,Alcorn State University,Mississippi,40900.0,67.0,19.0,2017,24183.0,16768.770272,0,1,0,9608.0,7144.0,16752.0,7144.0,16752.0,3479.0,3639.0
8,Allen College,Iowa,51600.0,53.8780487804878,0.0,2017,31642.0,0.0,0,0,0,7282.0,19970.0,27252.0,19970.0,27252.0,29.0,575.0
9,Alma College,Michigan,48400.0,52.0,15.0,2017,52475.0,21077.712346,0,0,0,10998.0,40258.0,51256.0,40258.0,51256.0,164.0,1396.0
10,Amherst College,Massachusetts,63800.0,45.0,32.0,2017,71300.0,19226.5877106,0,0,0,14740.0,56426.0,71166.0,56426.0,71166.0,779.0,1792.0
11,Amridge University,Alabama,35700.0,53.8780487804878,0.0,2017,19600.0,3805.4366198000002,0,0,0,10984.052459016393,6900.0,6900.0,6900.0,6900.0,264.0,625.0
12,Andrews University,Michigan,47600.0,51.0,7.0,2017,42209.0,21282.04023,0,0,0,9078.0,29288.0,38366.0,29288.0,38366.0,1569.0,3418.0
13,Appalachian State University,North-Carolina,46600.0,47.0,9.0,2017,19292.5,13509.2500688,0,1,0,8304.0,7214.0,15518.0,22021.0,30325.0,2049.0,18026.0
14,Arizona Christian University,Arizona,42600.0,53.8780487804878,7.0,2017,40568.0,24558.682786,0,0,0,10674.0,26796.0,37470.0,26796.0,37470.0,233.0,737.0
15,Arkansas Tech University,Arkansas,45000.0,54.0,7.0,2017,21638.5,13026.615828,0,1,0,7870.0,9068.0,16938.0,15848.0,23718.0,2239.0,12002.0
16,Asbury University,Kentucky,39400.0,59.0,4.0,2017,40037.5,28515.608942,1,0,0,7160.0,30198.0,37358.0,30198.0,37358.0,254.0,1879.0
17,Auburn University,Alabama,54400.0,51.0,31.0,2017,31282.0,23477.419329999997,0,1,0,13332.0,11276.0,24608.0,30524.0,43856.0,3269.0,25912.0
18,Auburn University at Montgomery,Alabama,45000.0,61.0,12.0,2017,21353.5,15842.644026,0,1,0,6980.0,10288.0,17268.0,22048.0,29028.0,1941.0,5057.0
19,Augusta University,Georgia,47000.0,69.0,10.0,2017,23393.0,17878.001124,0,1,0,9640.0,10758.0,20398.0,29796.0,39436.0,2960.0,7988.0
20,Austin Peay State University,Tennessee,44200.0,63.0,10.0,2017,24224.0,14236.137872000001,0,1,0,10700.0,8411.0,19111.0,24467.0,35167.0,3207.0,10111.0
21,Avila University,Missouri,45900.0,68.0,3.0,2017,40761.0,21140.631456,0,0,0,7200.0,19900.0,27100.0,19900.0,27100.0,577.0,1907.0
22,Babson College,Massachusetts,72000.0,37.0,0.0,2017,68432.0,28642.25246,1,0,0,16312.0,51104.0,67416.0,51104.0,67416.0,701.0,3049.0
23,Baker University,Kansas,47800.0,55.0,2.0,2017,43362.0,21344.609746,0,0,0,8410.0,29830.0,38240.0,29830.0,38240.0,575.0,2957.0
24,Ball State University,Indiana,45600.0,48.0,7.0,2017,24311.0,14963.1331634,0,1,0,10234.0,9896.0,20130.0,26468.0,36702.0,2746.0,20655.0
25,Barnard College,New-York,59200.0,57.0,19.0,2017,71282.0,17758.9064908,0,0,0,17225.0,55032.0,72257.0,55032.0,72257.0,956.0,2573.0
26,Barry University,Florida,47400.0,66.0,12.0,2017,47959.0,21908.499556000002,0,0,0,11100.0,29850.0,40950.0,29850.0,40950.0,4431.0,8518.0
27,Barton College,North-Carolina,42400.0,62.0,6.0,2017,45454.0,24320.958858,0,0,0,10120.0,30880.0,41000.0,30880.0,41000.0,349.0,1035.0
28,Bates College,Maine,59500.0,50.0,23.0,2017,68870.0,16967.5810666,0,0,0,15224.0,53794.0,69018.0,53794.0,69018.0,363.0,1773.0
29,Baylor University,Texas,55500.0,49.0,16.0,2017,60178.5,32709.6928,1,0,0,12595.0,45727.0,58322.0,45727.0,58322.0,4984.0,16263.0
30,Belhaven University,Mississippi,41200.0,60.0,2.0,2017,33550.0,17734.931066,0,0,0,8500.0,25300.0,33800.0,25300.0,33800.0,2508.0,4114.0
31,Bellarmine University,Kentucky,49000.0,54.0,11.0,2017,59306.0,24624.806762,0,0,0,12250.0,42200.0,54450.0,42200.0,54450.0,473.0,3609.0
32,Bellevue College,Washington,50100.0,56.0,14.0,2017,18249.0,8999.595733400001,0,1,1,10984.052459016393,4258.0,4258.0,9689.0,9689.0,5085.0,13469.0
33,Bellevue University,Nebraska,49400.0,57.0,23.0,2017,21243.0,10735.145198000002,0,0,0,8730.0,9390.0,18120.0,9390.0,18120.0,2348.0,9879.0
34,Bellin College,Wisconsin,55800.0,94.0,0.0,2017,32300.0,25083.6,0,0,0,10984.052459016393,22178.0,22178.0,22178.0,22178.0,14.0,351.0
35,Belmont Abbey College,North-Carolina,46700.0,49.0,7.0,2017,32247.0,22054.57156,0,0,0,10355.0,18500.0,28855.0,18500.0,28855.0,438.0,1560.0
36,Belmont University,Tennessee,47300.0,47.0,3.0,2017,50740.0,33586.204544,1,0,0,12120.0,34310.0,46430.0,34310.0,46430.0,1029.0,7244.0
37,Beloit College,Wisconsin,47400.0,59.0,24.0,2017,59446.0,14040.079253,0,0,0,8830.0,50040.0,58870.0,50040.0,58870.0,231.0,1303.0
38,Benedict College,South-Carolina,38100.0,61.0,19.0,2017,35791.0,22169.67188,0,0,0,6200.0,16600.0,22800.0,16600.0,22800.0,2432.0,2444.0
39,Benedictine College,Kansas,48700.0,69.0,13.0,2017,42530.0,23501.96969,0,0,0,10300.0,29530.0,39830.0,29530.0,39830.0,318.0,2138.0
40,Bennington College,Vermont,48800.0,50.0,5.0,2017,70760.0,29308.415549999998,1,0,0,15610.0,54360.0,69970.0,54360.0,69970.0,110.0,755.0
41,Bentley University,Massachusetts,66600.0,36.0,7.0,2017,66180.0,30124.801704,1,0,0,16320.0,49880.0,66200.0,49880.0,66200.0,1013.0,5565.0
42,Berea College,Kentucky,39500.0,53.0,27.0,2017,35394.0,2918.2222704200003,0,0,0,6764.0,39990.0,46754.0,39990.0,46754.0,456.0,1621.0
43,Berry College,Georgia,44900.0,44.0,21.0,2017,50274.0,23426.019932000003,0,0,0,12770.0,36556.0,49326.0,36556.0,49326.0,320.0,2177.0
44,Black Hills State University,South-Dakota,40400.0,51.0,11.0,2017,20922.0,16356.427862,0,1,0,6978.0,8733.0,15711.0,11778.0,18756.0,536.0,4489.0
45,Bloomfield College,New-Jersey,48400.0,55.0,17.0,2017,45600.0,22280.144256,0,0,0,11950.0,29550.0,41500.0,29550.0,41500.0,1615.0,2004.0
46,Bluefield State College,West-Virginia,43200.0,60.0,3.0,2017,23028.0,11290.918867,0,1,0,10984.052459016393,8820.0,8820.0,16920.0,16920.0,197.0,1563.0
47,Boise State University,Idaho,50100.0,55.0,14.0,2017,21398.0,15855.083606,0,1,0,10692.0,7694.0,18386.0,23776.0,34468.0,3842.0,22227.0
48,Boston College,Massachusetts,63600.0,43.0,13.0,2017,68842.0,21309.5614238,0,0,0,14478.0,55464.0,69942.0,55464.0,69942.0,3348.0,14317.0
49,Boston University,Massachusetts,61400.0,43.0,25.0,2017,70302.0,33065.07789,1,0,0,15720.0,53948.0,69668.0,53948.0,69668.0,7986.0,32112.0
50,Bowdoin College,Maine,61300.0,54.0,37.0,2017,68070.0,19414.116115999997,0,0,0,14698.0,53922.0,68620.0,53922.0,68620.0,550.0,1805.0
51,Bowie State University,Maryland,50300.0,65.0,11.0,2017,23874.0,16729.21563,0,1,0,10904.0,8233.0,19137.0,18873.0,29777.0,5162.0,5695.0
52,Bradley University,Illinois,55600.0,46.0,38.0,2017,46680.0,23438.952996,0,0,0,10620.0,33760.0,44380.0,33760.0,44380.0,755.0,5300.0
53,Brandeis University,Massachusetts,60600.0,48.0,29.0,2017,69287.0,26741.631914000005,1,0,0,15440.0,55395.0,70835.0,55395.0,70835.0,1307.0,5945.0
54,Brescia University,Kentucky,44300.0,53.0,7.0,2017,35075.0,14028.799082000001,0,0,0,9200.0,22400.0,31600.0,22400.0,31600.0,210.0,1056.0
55,Brown University,Rhode-Island,68200.0,45.0,43.0,2017,71050.0,18525.620357,0,0,0,14670.0,55656.0,70326.0,55656.0,70326.0,2958.0,9181.0
56,Bryant University,Rhode-Island,60500.0,37.0,8.0,2017,57756.5,35444.264173999996,1,0,0,15702.0,43973.0,59675.0,43973.0,59675.0,563.0,3462.0
57,Bucknell University,Pennsylvania,66700.0,40.0,40.0,2017,70125.0,33168.502590000004,1,0,0,13662.0,56092.0,69754.0,56092.0,69754.0,552.0,3624.0
58,Butler University,Indiana,51800.0,53.0,9.0,2017,56740.0,34928.762127999995,1,0,0,13830.0,41120.0,54950.0,41120.0,54950.0,546.0,4848.0
59,California Institute of Technology,California,84100.0,53.0,97.0,2017,68836.5,17876.24651148,0,0,0,15525.0,52362.0,67887.0,52362.0,67887.0,853.0,2209.0
60,Calvin College,Michigan,50200.0,54.0,23.0,2017,46790.0,24402.116764,0,0,0,10200.0,34600.0,44800.0,34600.0,44800.0,523.0,3993.0
61,Cameron University,Oklahoma,43900.0,54.0,14.0,2017,17860.5,10841.246312,0,1,0,5452.0,6450.0,11902.0,15870.0,21322.0,2357.0,5537.0
62,Campbell University,North-Carolina,46300.0,56.0,8.0,2017,47940.0,24594.945054,0,0,0,11430.0,32500.0,43930.0,32500.0,43930.0,1643.0,6101.0
63,Campbellsville University,Kentucky,37600.0,50.0,7.0,2017,39171.0,20887.626452,0,0,0,8000.0,25400.0,33400.0,25400.0,33400.0,499.0,3427.0
64,Cardinal Stritch University,Wisconsin,47000.0,51.0,2.0,2017,42023.5,17672.195207999997,0,0,0,8440.0,29998.0,38438.0,29998.0,38438.0,1308.0,3811.0
65,Carleton College,Minnesota,58800.0,47.0,45.0,2017,68835.0,21621.374762,0,0,0,14085.0,54759.0,68844.0,54759.0,68844.0,491.0,2057.0
66,Carnegie Mellon University,Pennsylvania,75900.0,45.0,66.0,2017,70094.0,25105.777704,0,0,0,14418.0,55465.0,69883.0,55465.0,69883.0,3392.0,12587.0
67,Carroll College,Montana,48200.0,55.0,25.0,2017,48538.0,24888.957684,0,0,0,9880.0,35486.0,45366.0,35486.0,45366.0,148.0,1440.0
68,Carroll University,Wisconsin,45600.0,49.0,14.0,2017,44001.0,22081.551052000003,0,0,0,9484.0,31918.0,41402.0,31918.0,41402.0,416.0,3446.0
69,Carson-Newman University,Tennessee,42700.0,61.0,5.0,2017,40128.0,19269.247484,0,0,0,8810.0,27900.0,36710.0,27900.0,36710.0,203.0,2362.0
70,Carthage College,Wisconsin,48900.0,48.0,17.0,2017,57250.0,26746.191298,1,0,0,11990.0,43550.0,55540.0,43550.0,55540.0,402.0,2948.0
71,Case Western Reserve University,Ohio,66600.0,44.0,37.0,2017,65384.0,30851.051216,1,0,0,15190.0,49042.0,64232.0,49042.0,64232.0,2838.0,10771.0
72,Catawba College,North-Carolina,42500.0,58.0,11.0,2017,43754.5,20027.350938,0,0,0,10488.0,30520.0,41008.0,30520.0,41008.0,368.0,1300.0
73,Centenary College of Louisiana,Louisiana,47000.0,37.0,26.0,2017,51550.0,24329.650002,0,0,0,13400.0,36580.0,49980.0,36580.0,49980.0,173.0,619.0
74,Central Baptist College,Arkansas,36900.0,53.8780487804878,3.0,2017,25801.0,17591.715506,0,0,0,7500.0,16200.0,23700.0,16200.0,23700.0,235.0,858.0
75,Central Christian College of Kansas,Kansas,37100.0,53.8780487804878,2.0,2017,28520.0,13597.464645999999,0,0,0,8286.0,26674.0,34960.0,26674.0,34960.0,369.0,1165.0
76,Central College,Iowa,49000.0,55.0,36.0,2017,50547.0,21079.087056,0,0,0,10280.0,37295.0,47575.0,37295.0,47575.0,106.0,1411.0
77,Central Connecticut State University,Connecticut,53100.0,45.0,15.0,2017,25215.0,17203.6,0,1,0,12176.0,10616.0,22792.0,21856.0,34032.0,3337.0,12037.0
78,Central Michigan University,Michigan,47700.0,46.0,13.0,2017,22905.0,14983.810402,0,1,0,10076.0,12960.0,23036.0,12960.0,23036.0,5043.0,26879.0
79,Central Washington University,Washington,52700.0,47.0,13.0,2017,22601.0,14775.037519399999,0,1,0,11115.0,8072.0,19187.0,23053.0,34168.0,3239.0,11799.0
80,Centre College,Kentucky,49500.0,52.0,22.0,2017,52895.0,20920.080712000003,0,0,0,10480.0,41700.0,52180.0,41700.0,52180.0,186.0,1387.0
81,Chadron State College,Nebraska,42300.0,66.0,3.0,2017,20668.0,14692.811064,0,1,0,7380.0,7196.0,14576.0,7196.0,14576.0,451.0,3033.0
82,Chaminade University of Honolulu,Hawaii,45400.0,55.0,3.0,2017,41345.5,21459.051288,0,0,0,13630.0,25374.0,39004.0,25374.0,39004.0,1758.0,2756.0
83,Champlain College,Vermont,51100.0,39.0,14.0,2017,55999.0,33936.47496,1,0,0,15354.0,41010.0,56364.0,41010.0,56364.0,508.0,3585.0
84,Charleston Southern University,South-Carolina,42800.0,65.0,9.0,2017,39290.0,18059.395766,0,0,0,10200.0,25500.0,35700.0,25500.0,35700.0,1164.0,3367.0
85,Charter Oak State College,Connecticut,49200.0,68.0,2.0,2017,15913.0,0.0,0,1,0,10984.052459016393,10161.0,10161.0,13101.0,13101.0,641.0,1929.0
86,Christian Brothers University,Tennessee,51500.0,60.0,14.0,2017,44430.0,10359.88178,0,0,0,7400.0,32820.0,40220.0,32820.0,40220.0,750.0,1667.0
87,Christopher Newport University,Virginia,50800.0,55.0,25.0,2017,30270.0,21987.104188,0,1,0,11460.0,14754.0,26214.0,27220.0,38680.0,1068.0,5221.0
88,Claremont McKenna College,California,68500.0,43.0,16.0,2017,71651.5,21360.642934,0,0,0,16705.0,54405.0,71110.0,54405.0,71110.0,453.0,1324.0
89,Clark Atlanta University,Georgia,46300.0,54.0,15.0,2017,37382.0,35141.911294000005,1,0,0,9524.0,23436.0,32960.0,23436.0,32960.0,2972.0,3485.0
90,Clark College,Washington,43500.0,53.8780487804878,9.0,2017,18163.0,9895.2479248,0,1,1,10984.052459016393,4287.0,4287.0,9718.0,9718.0,2532.0,10911.0
91,Clark University,Massachusetts,52600.0,47.0,14.0,2017,55060.0,25509.17327,0,0,0,9170.0,45730.0,54900.0,45730.0,54900.0,533.0,3423.0
92,Clarke University,Iowa,44900.0,52.0,6.0,2017,45900.0,24460.883596,0,0,0,9600.0,33350.0,42950.0,33350.0,42950.0,103.0,1200.0
93,Clarkson College,Nebraska,50900.0,74.0,0.0,2017,30160.0,21996.194918,0,0,0,5398.0,16920.0,22318.0,16920.0,22318.0,146.0,1221.0
94,Clarkson University,New-York,66400.0,58.0,58.0,2017,64253.0,27564.027312000002,1,0,0,14908.0,49444.0,64352.0,49444.0,64352.0,453.0,3873.0
95,Cleary University,Michigan,47400.0,50.0,0.0,2017,31124.0,21851.624109999997,0,0,0,9600.0,20250.0,29850.0,20250.0,29850.0,67.0,537.0
96,Clemson University,South-Carolina,57500.0,50.0,39.0,2017,29574.0,17586.118943999998,0,1,0,10832.0,14970.0,25802.0,36724.0,47556.0,2849.0,21857.0
97,Cleveland State University,Ohio,48300.0,51.0,20.0,2017,26774.0,17755.692542,0,1,0,13560.0,10625.0,24185.0,14992.0,28552.0,4641.0,16936.0
98,Coastal Carolina University,South-Carolina,44700.0,48.0,14.0,2017,25093.0,17482.71892,0,1,0,9190.0,11536.0,20726.0,26648.0,35838.0,2787.0,9976.0
99,Coe College,Iowa,47200.0,41.0,24.0,2017,55240.0,20527.303796,0,0,0,9480.0,45000.0,54480.0,45000.0,54480.0,262.0,1436.0
100,Colby College,Maine,59200.0,50.0,25.0,2017,64182.0,15539.0991794,0,0,0,14190.0,55210.0,69400.0,55210.0,69400.0,373.0,1847.0
101,Colby-Sawyer College,New-Hampshire,46400.0,43.0,7.0,2017,56081.0,26593.97075,1,0,0,14264.0,42398.0,56662.0,42398.0,56662.0,161.0,1369.0
102,Colgate University,New-York,68400.0,41.0,26.0,2017,69860.0,18836.3489974,0,0,0,13995.0,55870.0,69865.0,55870.0,69865.0,572.0,2888.0
103,College for Creative Studies,Michigan,51200.0,40.0,0.0,2017,57810.0,36529.04741,1,0,0,8800.0,44110.0,52910.0,44110.0,52910.0,306.0,1459.0
104,College of Charleston,South-Carolina,47300.0,44.0,20.0,2017,29153.5,19718.949358,0,1,0,12166.0,12738.0,24904.0,31920.0,44086.0,1917.0,11456.0
105,College of Saint Mary,Nebraska,43900.0,45.0,9.0,2017,32303.0,14826.919632,0,0,0,7700.0,20350.0,28050.0,20350.0,28050.0,213.0,1018.0
106,College of the Holy Cross,Massachusetts,61800.0,46.0,24.0,2017,66220.0,24086.44614,0,0,0,14520.0,52770.0,67290.0,52770.0,67290.0,651.0,2787.0
107,Colorado Christian University,Colorado,46800.0,70.0,2.0,2017,42683.0,24288.015166,0,0,0,11846.0,31866.0,43712.0,31866.0,43712.0,1450.0,5787.0
108,Colorado College,Colorado,53100.0,48.0,23.0,2017,68616.0,22213.1899514,0,0,0,12512.0,55470.0,67982.0,55470.0,67982.0,508.0,2067.0
109,Colorado Mesa University,Colorado,47800.0,55.0,7.0,2017,22290.5,14820.454791999999,0,1,0,10925.0,9243.0,20168.0,22440.0,33365.0,2169.0,9116.0
110,Colorado School of Mines,Colorado,75600.0,60.0,93.0,2017,32608.0,22996.437546,0,1,0,13169.0,18964.0,32133.0,38584.0,51753.0,960.0,5962.0
111,Columbia International University,South-Carolina,36600.0,62.0,0.0,2017,35095.0,19122.836706000002,0,0,0,8150.0,23690.0,31840.0,23690.0,31840.0,283.0,1103.0
112,Columbus State University,Georgia,43300.0,59.0,10.0,2017,21099.0,13250.096542,0,1,0,9880.0,7200.0,17080.0,20682.0,30562.0,3764.0,8192.0
113,Connecticut College,Connecticut,57500.0,36.0,30.0,2017,66417.5,25974.912954,0,0,0,15150.0,54820.0,69970.0,54820.0,69970.0,344.0,1900.0
114,Converse College,South-Carolina,39000.0,60.0,8.0,2017,34965.0,22574.668375999998,0,0,0,10930.0,18690.0,29620.0,18690.0,29620.0,198.0,1389.0
115,Corban University,Oregon,42500.0,63.0,1.0,2017,44650.0,24209.780286,0,0,0,10228.0,33040.0,43268.0,33040.0,43268.0,165.0,1125.0
116,Cornell College,Iowa,49600.0,47.0,22.0,2017,55954.0,24269.144905999998,0,0,0,9384.0,42299.0,51683.0,42299.0,51683.0,274.0,1086.0
117,Cornell University,New-York,70100.0,45.0,43.0,2017,70306.0,23305.681336,0,0,0,14816.0,55188.0,70004.0,55188.0,70004.0,7023.0,21679.0
118,Cornish College of the Arts,Washington,49000.0,39.0,0.0,2017,56869.0,36665.94754,1,0,0,12400.0,41642.0,54042.0,41642.0,54042.0,219.0,767.0
119,Covenant College,Georgia,44400.0,62.0,19.0,2017,43255.0,20965.407784,0,0,0,10260.0,34330.0,44590.0,34330.0,44590.0,117.0,1173.0
120,Creighton University,Nebraska,53500.0,56.0,9.0,2017,53452.0,29163.622524,1,0,0,11036.0,39916.0,50952.0,39916.0,50952.0,1864.0,8236.0
121,Cumberland University,Tennessee,45500.0,61.0,3.0,2017,36850.0,22640.253676,0,0,0,9290.0,22890.0,32180.0,22890.0,32180.0,237.0,1481.0
122,Dakota State University,South-Dakota,48400.0,49.0,53.0,2017,21889.5,17279.17711,0,1,0,6873.0,9276.0,16149.0,12249.0,19122.0,426.0,3047.0
123,Dakota Wesleyan University,South-Dakota,41800.0,52.0,10.0,2017,37485.0,19439.510026,0,0,0,7350.0,27300.0,34650.0,27300.0,34650.0,67.0,870.0
124,Dartmouth College,New-Hampshire,71500.0,44.0,35.0,2017,71827.0,19635.649521,0,0,0,15756.0,55453.0,71209.0,55453.0,71209.0,1916.0,6298.0
125,Davidson College,North-Carolina,57300.0,50.0,28.0,2017,66678.0,17009.908409000003,0,0,0,14372.0,51447.0,65819.0,51447.0,65819.0,415.0,1770.0
126,DePaul University,Illinois,55700.0,43.0,15.0,2017,56275.0,30606.509976,1,0,0,14235.0,39975.0,54210.0,39975.0,54210.0,8139.0,23799.0
127,DePauw University,Indiana,56600.0,47.0,24.0,2017,61252.5,21480.021372,0,0,0,13020.0,49704.0,62724.0,49704.0,62724.0,427.0,2215.0
128,Delaware State University,Delaware,46300.0,62.0,10.0,2017,25762.0,14853.618460000002,0,1,0,12190.0,7868.0,20058.0,16904.0,29094.0,3366.0,4397.0
129,Delta State University,Mississippi,40800.0,63.0,5.0,2017,19977.0,13899.691206,0,1,0,7722.0,7246.0,14968.0,7246.0,14968.0,1426.0,3614.0
130,Denison University,Ohio,54400.0,45.0,22.0,2017,64970.0,22268.048122,0,0,0,12710.0,51960.0,64670.0,51960.0,64670.0,554.0,2278.0
131,Dickinson College,Pennsylvania,55800.0,46.0,25.0,2017,69071.0,21341.37614,0,0,0,13698.0,54661.0,68359.0,54661.0,68359.0,376.0,2364.0
132,Dickinson State University,North-Dakota,46400.0,55.0,8.0,2017,17978.0,11832.598549600001,0,1,0,6898.0,6765.0,13663.0,9544.0,16442.0,191.0,1479.0
133,Dillard University,Louisiana,44700.0,74.0,20.0,2017,33152.0,19171.543368000002,0,0,0,10100.0,18099.0,28199.0,18099.0,28199.0,1123.0,1200.0
134,Dordt College,Iowa,51000.0,57.0,17.0,2017,44795.0,24012.08753,0,0,0,9590.0,30870.0,40460.0,30870.0,40460.0,153.0,1459.0
135,Drake University,Iowa,52800.0,49.0,7.0,2017,54020.0,27392.916157999996,1,0,0,10528.0,41396.0,51924.0,41396.0,51924.0,613.0,5062.0
136,Drew University,New-Jersey,52800.0,37.0,16.0,2017,67766.0,24531.658228,0,0,0,14108.0,39500.0,53608.0,39500.0,53608.0,616.0,2113.0
137,Drexel University,Pennsylvania,61700.0,47.0,28.0,2017,68792.0,33687.888164,1,0,0,14079.0,53279.0,67358.0,53279.0,67358.0,7401.0,26359.0
138,Drury University,Missouri,42600.0,60.0,12.0,2017,38578.0,19924.601968,0,0,0,8096.0,28365.0,36461.0,28365.0,36461.0,545.0,4215.0
139,Duke University,North-Carolina,71100.0,50.0,26.0,2017,71764.0,16916.08902242,0,0,0,15178.0,55695.0,70873.0,55695.0,70873.0,4676.0,15856.0
140,East Carolina University,North-Carolina,48400.0,55.0,11.0,2017,22000.0,16269.520838,0,1,0,9606.0,7188.0,16794.0,23465.0,33071.0,7634.0,27511.0
141,East Tennessee State University,Tennessee,43700.0,57.0,8.0,2017,21306.0,14255.812018,0,1,0,8472.0,9277.0,17749.0,28459.0,36931.0,1770.0,14434.0
142,Eastern Connecticut State University,Connecticut,49200.0,43.0,14.0,2017,25346.0,18418.581984,0,1,0,13560.0,11356.0,24916.0,22596.0,36156.0,1138.0,5287.0
143,Eastern Kentucky University,Kentucky,45600.0,56.0,5.0,2017,23994.0,12981.525583999999,0,1,0,9018.0,9296.0,18314.0,19074.0,28092.0,1867.0,16305.0
144,Eastern Michigan University,Michigan,47300.0,50.0,6.0,2017,24436.0,15434.40353,0,1,0,9854.0,13959.0,23813.0,13959.0,23813.0,6225.0,22401.0
145,Eastern Oregon University,Oregon,44000.0,56.0,5.0,2017,22142.0,15767.934041999999,0,1,0,10040.0,8679.0,18719.0,20739.0,30779.0,571.0,3653.0
146,Eastern Washington University,Washington,49500.0,52.0,17.0,2017,22142.0,13433.135809200001,0,1,0,12793.0,7323.0,20116.0,24444.0,37237.0,3407.0,13453.0
147,Eckerd College,Florida,49200.0,52.0,25.0,2017,59200.0,31285.836046,1,0,0,12588.0,44540.0,57128.0,44540.0,57128.0,370.0,2083.0
148,Edgewood College,Wisconsin,49500.0,54.0,5.0,2017,42375.0,24001.386705999998,0,0,0,11020.0,29500.0,40520.0,29500.0,40520.0,388.0,2980.0
149,Elon University,North-Carolina,53600.0,43.0,7.0,2017,49642.0,29209.50596,1,0,0,12230.0,35319.0,47549.0,35319.0,47549.0,995.0,6483.0
150,Emory University,Georgia,62000.0,44.0,20.0,2017,66950.0,23257.409496,0,0,0,14456.0,51306.0,65762.0,51306.0,65762.0,5001.0,14769.0
151,Emporia State University,Kansas,43500.0,60.0,9.0,2017,19439.0,14377.979118,0,1,0,8912.0,6758.0,15670.0,20675.0,29587.0,985.0,6114.0
152,Erskine College,South-Carolina,43500.0,57.0,28.0,2017,50985.0,33465.0,1,0,0,10900.0,34560.0,45460.0,34560.0,45460.0,156.0,753.0
153,Fairfield University,Connecticut,62300.0,41.0,17.0,2017,64325.0,31988.00024,1,0,0,14710.0,48350.0,63060.0,48350.0,63060.0,677.0,5123.0
154,Fairmont State University,West-Virginia,42900.0,53.0,7.0,2017,19606.0,10757.145749599998,0,1,0,9004.0,7514.0,16518.0,16324.0,25328.0,422.0,4035.0
155,Faulkner University,Alabama,39400.0,61.0,2.0,2017,34920.0,23833.575657999998,0,0,0,7750.0,21690.0,29440.0,21690.0,29440.0,1674.0,3335.0
156,Felician University,New-Jersey,53200.0,51.0,10.0,2017,50180.0,20636.511022,0,0,0,12880.0,34315.0,47195.0,34315.0,47195.0,1035.0,1953.0
157,Ferris State University,Michigan,50000.0,50.0,8.0,2017,22749.0,13797.5251052,0,1,0,9894.0,12630.0,22524.0,12630.0,22524.0,2304.0,14600.0
