,name,state_name,early_career_pay,make_world_better_percent,stem_percent,year,total_price,net_cost,tuition_higher_than_national_average,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,Total Minority,total_enrollment
158,Ferrum College,Virginia,43000.0,54.0,6.0,2017,46985.0,25616.949296,0,0,0,11500.0,34175.0,45675.0,34175.0,45675.0,599.0,1451.0
159,Fisk University,Tennessee,45300.0,53.0,39.0,2017,37070.0,26265.850550000003,0,0,0,10790.0,21480.0,32270.0,21480.0,32270.0,690.0,772.0
160,Florida Atlantic University,Florida,49400.0,51.0,15.0,2017,23690.0,12309.0428418,0,1,0,11896.0,6039.0,17935.0,21595.0,33491.0,15268.0,30297.0
161,Florida Institute of Technology,Florida,58300.0,53.0,48.0,2017,59650.0,31258.909983999998,1,0,0,12880.0,41850.0,54730.0,41850.0,54730.0,1208.0,6393.0
162,Florida International University,Florida,49600.0,51.0,16.0,2017,24719.0,13245.613882,0,1,0,10882.0,6558.0,17440.0,18956.0,29838.0,39763.0,49610.0
163,Florida State University,Florida,50800.0,49.0,18.0,2017,21774.0,14463.7231116,0,1,0,10816.0,6516.0,17332.0,21683.0,32499.0,12238.0,41226.0
164,Fordham University,New-York,58700.0,38.0,10.0,2017,69463.5,32671.908543999998,1,0,0,17969.0,52687.0,70656.0,52687.0,70656.0,4455.0,15231.0
165,Fort Hays State University,Kansas,45100.0,64.0,6.0,2017,17831.0,12612.0465456,0,1,0,8300.0,5133.0,13433.0,15201.0,23501.0,1873.0,13825.0
166,Fort Lewis College,Colorado,48300.0,55.0,19.0,2017,25650.0,18277.332556,0,1,0,9878.0,9040.0,18918.0,19696.0,29574.0,1565.0,3791.0
167,Francis Marion University,South-Carolina,42900.0,58.0,18.0,2017,23242.0,14235.481733600001,0,1,0,7948.0,11160.0,19108.0,21544.0,29492.0,1932.0,3944.0
168,Franklin Pierce University,New-Hampshire,47800.0,52.0,3.0,2017,51827.0,24872.99537,0,0,0,13345.0,36900.0,50245.0,36900.0,50245.0,233.0,2275.0
169,Freed-Hardeman University,Tennessee,43700.0,54.0,9.0,2017,32850.0,17225.993914,0,0,0,8260.0,21950.0,30210.0,21950.0,30210.0,310.0,1867.0
170,Friends University,Kansas,44700.0,59.0,14.0,2017,40805.0,23792.760138,0,0,0,7972.0,28415.0,36387.0,28415.0,36387.0,473.0,1882.0
171,Frostburg State University,Maryland,49600.0,48.0,19.0,2017,20831.0,15475.151876599999,0,1,0,10202.0,9172.0,19374.0,22892.0,33094.0,2043.0,5645.0
172,George Fox University,Oregon,51200.0,52.0,8.0,2017,48902.0,27584.869296,1,0,0,11250.0,36020.0,47270.0,36020.0,47270.0,679.0,3786.0
173,George Mason University,Virginia,58900.0,48.0,23.0,2017,29995.0,20200.55802,0,1,0,11460.0,12462.0,23922.0,35922.0,47382.0,12977.0,33729.0
174,Georgetown College,Kentucky,45000.0,54.0,10.0,2017,50261.5,20809.068998,0,0,0,9780.0,38650.0,48430.0,38650.0,48430.0,191.0,1262.0
175,Georgia Southern University,Georgia,49000.0,49.0,17.0,2017,22860.0,16527.958476,0,1,0,10070.0,7422.0,17492.0,20904.0,30974.0,7258.0,20517.0
176,Georgia State University,Georgia,50600.0,47.0,18.0,2017,25538.0,15844.838526000001,0,1,0,11378.0,10858.0,22236.0,29432.0,40810.0,19336.0,32556.0
177,Gettysburg College,Pennsylvania,58400.0,39.0,24.0,2017,66710.0,23781.029024,0,0,0,13010.0,54480.0,67490.0,54480.0,67490.0,316.0,2447.0
178,Glenville State College,West-Virginia,37400.0,60.0,3.0,2017,23182.0,18847.050538,0,1,0,10984.052459016393,7327.0,7327.0,16565.0,16565.0,276.0,1802.0
179,Goddard College,Vermont,42700.0,53.8780487804878,0.0,2017,34300.0,9401.897458000001,0,0,0,1698.0,16586.0,18284.0,16586.0,18284.0,66.0,538.0
180,Goldey-Beacom College,Delaware,49800.0,42.0,25.0,2017,38081.0,14778.72849,0,0,0,6400.0,24300.0,30700.0,24300.0,30700.0,328.0,2012.0
181,Gonzaga University,Washington,57800.0,51.0,19.0,2017,57350.0,30700.032543999998,1,0,0,11944.0,43210.0,55154.0,43210.0,55154.0,1360.0,7352.0
182,Goucher College,Maryland,49400.0,42.0,11.0,2017,57825.0,24431.140802,0,0,0,14506.0,44300.0,58806.0,44300.0,58806.0,478.0,2120.0
183,Grambling State University,Louisiana,43100.0,66.0,10.0,2017,26388.5,20989.878252000002,0,1,0,7192.0,7435.0,14627.0,16458.0,23650.0,4210.0,4504.0
184,Granite State College,New-Hampshire,43500.0,67.0,3.0,2017,21057.0,15830.447552000001,0,1,0,10984.052459016393,9645.0,9645.0,10875.0,10875.0,146.0,2209.0
185,Green Mountain College,Vermont,42000.0,57.0,2.0,2017,49274.0,22404.8,0,0,0,11722.0,37002.0,48724.0,37002.0,48724.0,86.0,833.0
186,Grinnell College,Iowa,53400.0,49.0,41.0,2017,66214.0,20060.4418728,0,0,0,12810.0,52392.0,65202.0,52392.0,65202.0,439.0,1734.0
187,Gustavus Adolphus College,Minnesota,51200.0,47.0,22.0,2017,55800.0,18654.347086,0,0,0,9910.0,45400.0,55310.0,45400.0,55310.0,313.0,2457.0
188,Hamline University,Minnesota,48100.0,52.0,5.0,2017,52178.0,20774.770162,0,0,0,10358.0,41298.0,51656.0,41298.0,51656.0,711.0,4469.0
189,Hampden-Sydney College,Virginia,58300.0,52.0,20.0,2017,59354.0,29326.883204,1,0,0,13558.0,45746.0,59304.0,45746.0,59304.0,193.0,1105.0
190,Hampton University,Virginia,52700.0,61.0,12.0,2017,41942.5,22652.492952,0,0,0,11778.0,26702.0,38480.0,26702.0,38480.0,4049.0,4393.0
191,Hanover College,Indiana,47500.0,53.0,24.0,2017,50450.0,21173.082707999998,0,0,0,11580.0,37670.0,49250.0,37670.0,49250.0,125.0,1145.0
192,Harding University,Arkansas,49200.0,47.0,10.0,2017,29975.0,18747.267194,0,0,0,7044.0,20135.0,27179.0,20135.0,27179.0,681.0,6059.0
193,Harvey Mudd College,California,88800.0,55.0,85.0,2017,74428.0,23188.311082,0,0,0,18127.0,56876.0,75003.0,56876.0,75003.0,314.0,804.0
194,Hastings College,Nebraska,48600.0,55.0,14.0,2017,43201.5,21601.588821999998,0,0,0,9700.0,30050.0,39750.0,30050.0,39750.0,167.0,1212.0
195,Haverford College,Pennsylvania,59300.0,47.0,36.0,2017,71614.0,21169.720546,0,0,0,16402.0,54592.0,70994.0,54592.0,70994.0,345.0,1194.0
196,Hawaii Pacific University,Hawaii,52200.0,56.0,15.0,2017,44000.0,29636.100426,1,0,0,14800.0,25980.0,40780.0,25980.0,40780.0,3169.0,5827.0
197,Henderson State University,Arkansas,42900.0,57.0,5.0,2017,21930.0,12588.40216,0,1,0,7504.0,8436.0,15940.0,10086.0,17590.0,1175.0,3627.0
198,Hendrix College,Arkansas,48100.0,58.0,33.0,2017,58688.0,20868.367022,0,0,0,12284.0,45790.0,58074.0,45790.0,58074.0,239.0,1358.0
199,High Point University,North-Carolina,48600.0,50.0,8.0,2017,50305.0,37663.358316000005,1,0,0,14130.0,35118.0,49248.0,35118.0,49248.0,668.0,4399.0
200,Hofstra University,New-York,57300.0,38.0,7.0,2017,64277.0,32379.936728,1,0,0,15948.0,46760.0,62708.0,46760.0,62708.0,3363.0,10953.0
201,Holy Cross College,Indiana,48100.0,53.8780487804878,0.0,2017,43081.0,22633.624392,0,0,0,11500.0,30820.0,42320.0,30820.0,42320.0,134.0,520.0
202,Hood College,Maryland,47900.0,49.0,32.0,2017,54335.0,24275.17828,0,0,0,12700.0,39492.0,52192.0,39492.0,52192.0,545.0,2365.0
203,Hope College,Michigan,49200.0,51.0,18.0,2017,42030.0,22915.062682,0,0,0,10310.0,34010.0,44320.0,34010.0,44320.0,467.0,3455.0
204,Huntingdon College,Alabama,42400.0,69.0,14.0,2017,36235.0,20436.861598,0,0,0,9750.0,27400.0,37150.0,27400.0,37150.0,313.0,1160.0
205,Husson University,Maine,43300.0,52.0,1.0,2017,30610.0,19597.170564,0,0,0,9830.0,18180.0,28010.0,18180.0,28010.0,328.0,3415.0
206,Idaho State University,Idaho,50800.0,64.0,12.0,2017,21739.0,17793.057924,0,1,0,7207.0,7420.0,14627.0,22940.0,30147.0,1937.0,13429.0
207,Illinois Institute of Technology,Illinois,64600.0,47.0,64.0,2017,63760.5,21819.210132,0,0,0,12762.0,47296.0,60058.0,47296.0,60058.0,1486.0,7898.0
208,Illinois State University,Illinois,51200.0,47.0,10.0,2017,29308.0,20910.505394,0,1,0,9850.0,14516.0,24366.0,26040.0,35890.0,4119.0,20615.0
209,Illinois Wesleyan University,Illinois,53100.0,44.0,18.0,2017,58830.0,25080.12514,0,0,0,10984.0,47636.0,58620.0,47636.0,58620.0,346.0,1893.0
210,Indiana State University,Indiana,47900.0,55.0,8.0,2017,22402.0,14366.713284599999,0,1,0,10590.0,9090.0,19680.0,19836.0,30426.0,3191.0,13183.0
211,Iowa State University,Iowa,56100.0,48.0,31.0,2017,20606.0,13483.33004,0,1,0,8720.0,8988.0,17708.0,23392.0,32112.0,4065.0,34435.0
212,Jackson State University,Mississippi,41700.0,67.0,16.0,2017,21658.5,17119.613404,0,1,0,9552.0,8226.0,17778.0,19454.0,29006.0,8708.0,9508.0
213,Jacksonville State University,Alabama,43800.0,61.0,7.0,2017,21128.0,18231.9682,0,1,0,8100.0,10425.0,18525.0,20145.0,28245.0,2258.0,8659.0
214,Jacksonville University,Florida,50100.0,66.0,5.0,2017,54907.0,27595.119290000002,1,0,0,14080.0,36670.0,50750.0,36670.0,50750.0,1089.0,4085.0
215,James Madison University,Virginia,57400.0,42.0,12.0,2017,26122.0,18886.760712,0,1,0,10092.0,12016.0,22108.0,28416.0,38508.0,3574.0,20855.0
216,Jefferson College of Health Sciences,Virginia,55500.0,86.0,1.0,2017,44085.0,29544.834112,1,0,0,5870.0,26886.0,32756.0,26886.0,32756.0,165.0,1131.0
217,John Brown University,Arkansas,47000.0,53.0,9.0,2017,35564.0,22207.083332000002,0,0,0,9224.0,26928.0,36152.0,26928.0,36152.0,451.0,2850.0
218,John Carroll University,Ohio,51600.0,39.0,16.0,2017,55820.0,23786.133902,0,0,0,11874.0,41340.0,53214.0,41340.0,53214.0,437.0,3688.0
219,Johns Hopkins University,Maryland,67200.0,57.0,31.0,2017,67434.0,20703.8200166,0,0,0,15836.0,54240.0,70076.0,54240.0,70076.0,6588.0,21372.0
220,Kalamazoo College,Michigan,51600.0,52.0,31.0,2017,59267.0,21178.437158,0,0,0,9756.0,48516.0,58272.0,48516.0,58272.0,372.0,1461.0
221,Kansas State University,Kansas,52500.0,51.0,18.0,2017,23501.0,17508.701524,0,1,0,9680.0,10263.0,19943.0,25767.0,35447.0,3579.0,24766.0
222,Kansas Wesleyan University,Kansas,44700.0,61.0,10.0,2017,41162.0,26622.069254000002,1,0,0,9500.0,29500.0,39000.0,29500.0,39000.0,160.0,710.0
223,Kean University,New-Jersey,48200.0,51.0,10.0,2017,28495.0,20368.738126,0,1,0,14470.0,12348.0,26818.0,19383.0,33853.0,7358.0,14359.0
224,Keene State College,New-Hampshire,48900.0,49.0,8.0,2017,26340.0,18947.964442,0,1,0,11026.0,14212.0,25238.0,23176.0,34202.0,373.0,4957.0
225,Kennesaw State University,Georgia,52500.0,46.0,22.0,2017,25773.0,18271.6,0,1,0,11467.0,7432.0,18899.0,21158.0,32625.0,8685.0,25714.0
226,Kentucky Christian University,Kentucky,39600.0,68.0,3.0,2017,35716.0,19038.673952,0,0,0,8270.0,19820.0,28090.0,19820.0,28090.0,77.0,658.0
227,Kentucky State University,Kentucky,40700.0,57.0,13.0,2017,20395.5,7160.199549800001,0,1,0,6690.0,8090.0,14780.0,19390.0,26080.0,1097.0,1895.0
228,Kentucky Wesleyan College,Kentucky,42100.0,65.0,14.0,2017,39528.0,21516.448114,0,0,0,9764.0,26440.0,36204.0,26440.0,36204.0,118.0,709.0
229,Kenyon College,Ohio,55000.0,50.0,17.0,2017,69180.0,21300.425498,0,0,0,12510.0,55930.0,68440.0,55930.0,68440.0,313.0,1662.0
230,Kettering College,Ohio,54300.0,53.8780487804878,0.0,2017,30293.0,20553.980919999998,0,0,0,4100.0,16200.0,20300.0,16200.0,20300.0,113.0,760.0
231,Kettering University,Michigan,69900.0,44.0,74.0,2017,59227.0,36785.643708,1,0,0,8240.0,43490.0,51730.0,43490.0,51730.0,277.0,2079.0
232,Knox College,Illinois,50600.0,45.0,24.0,2017,56554.0,23553.602452,0,0,0,9870.0,46554.0,56424.0,46554.0,56424.0,421.0,1399.0
233,La Salle University,Pennsylvania,55800.0,40.0,5.0,2017,42238.0,20337.752972,0,0,0,15080.0,30560.0,45640.0,30560.0,45640.0,2198.0,6242.0
234,Lafayette College,Pennsylvania,66500.0,37.0,47.0,2017,68640.0,23180.082594800002,0,0,0,15640.0,52880.0,68520.0,52880.0,68520.0,422.0,2503.0
235,Lake Forest College,Illinois,55400.0,46.0,21.0,2017,58675.0,22913.513948,0,0,0,10390.0,47064.0,57454.0,47064.0,57454.0,493.0,1626.0
236,Lake Superior State University,Michigan,45900.0,48.0,14.0,2017,22424.0,12649.219921599999,0,1,0,9882.0,12090.0,21972.0,12090.0,21972.0,359.0,2407.0
237,Lamar University,Texas,53300.0,57.0,16.0,2017,21648.0,14859.157387999998,0,1,0,8920.0,10192.0,19112.0,22642.0,31562.0,6403.0,14895.0
238,Lander University,South-Carolina,42600.0,54.0,9.0,2017,24500.0,15682.170078000001,0,1,0,9100.0,11700.0,20800.0,21300.0,30400.0,997.0,2787.0
239,Langston University,Oklahoma,46500.0,66.0,8.0,2017,20482.5,15219.928883999999,0,1,0,9476.0,5950.0,15426.0,13300.0,22776.0,2037.0,2482.0
240,Lawrence Technological University,Michigan,57900.0,49.0,60.0,2017,47482.0,26811.936884000002,1,0,0,9950.0,33570.0,43520.0,33570.0,43520.0,1273.0,4015.0
241,Lawrence University,Wisconsin,51500.0,58.0,25.0,2017,58230.0,23433.815658,0,0,0,10341.0,47475.0,57816.0,47475.0,57816.0,278.0,1511.0
242,LeTourneau University,Texas,56600.0,53.0,21.0,2017,43936.5,21305.423262,0,0,0,9970.0,30210.0,40180.0,30210.0,40180.0,644.0,2667.0
243,Lehigh University,Pennsylvania,69500.0,45.0,52.0,2017,65925.0,25304.121046,0,0,0,13600.0,52930.0,66530.0,52930.0,66530.0,1340.0,7119.0
244,Lenoir-Rhyne University,North-Carolina,46400.0,54.0,7.0,2017,51510.0,19956.523268,0,0,0,12510.0,36400.0,48910.0,36400.0,48910.0,421.0,2050.0
245,Lewis & Clark College,Oregon,50000.0,51.0,12.0,2017,62086.0,28155.016274,1,0,0,12490.0,50934.0,63424.0,50934.0,63424.0,680.0,3504.0
246,Lewis University,Illinois,49700.0,53.0,14.0,2017,43847.0,19524.774604,0,0,0,10578.0,32450.0,43028.0,32450.0,43028.0,2028.0,6689.0
247,Lewis-Clark State College,Idaho,44900.0,60.0,5.0,2017,17315.0,11070.3477256,0,1,0,7580.0,6618.0,14198.0,19236.0,26816.0,501.0,4304.0
248,Limestone College,South-Carolina,42100.0,57.0,10.0,2017,39626.0,25732.58278,0,0,0,9765.0,26000.0,35765.0,26000.0,35765.0,1647.0,3214.0
249,Lindenwood University,Missouri,45100.0,48.0,9.0,2017,31010.0,17315.223306,0,0,0,9000.0,17600.0,26600.0,17600.0,26600.0,2825.0,12151.0
250,Lindsey Wilson College,Kentucky,35300.0,52.0,2.0,2017,39148.5,16667.95533,0,0,0,9385.0,24850.0,34235.0,24850.0,34235.0,342.0,2641.0
251,Lipscomb University,Tennessee,49000.0,59.0,12.0,2017,46698.0,24384.292840000002,0,0,0,12652.0,32144.0,44796.0,32144.0,44796.0,789.0,4489.0
252,Longwood University,Virginia,47300.0,54.0,9.0,2017,27158.0,19100.796867999998,0,1,0,11746.0,13340.0,25086.0,29300.0,41046.0,902.0,5096.0
253,Loras College,Iowa,48000.0,56.0,14.0,2017,43837.0,17621.778174,0,0,0,8275.0,34184.0,42459.0,34184.0,42459.0,166.0,1569.0
254,Louisiana College,Louisiana,44800.0,58.0,4.0,2017,28017.0,16343.031798,0,0,0,5618.0,17000.0,22618.0,17000.0,22618.0,355.0,1256.0
255,Louisiana Tech University,Louisiana,53100.0,57.0,24.0,2017,21442.5,11777.3800796,0,1,0,6495.0,9645.0,16140.0,18558.0,25053.0,1944.0,11225.0
256,Loyola Marymount University,California,58500.0,39.0,9.0,2017,65253.5,36735.614724,1,0,0,14490.0,48522.0,63012.0,48522.0,63012.0,4471.0,9515.0
257,Loyola University Chicago,Illinois,53400.0,45.0,15.0,2017,58668.0,32281.676954000002,1,0,0,14480.0,44048.0,58528.0,44048.0,58528.0,4931.0,15902.0
258,Loyola University Maryland,Maryland,59900.0,40.0,8.0,2017,61460.0,30140.651422000003,1,0,0,14430.0,49085.0,63515.0,49085.0,63515.0,1277.0,5967.0
259,Loyola University New Orleans,Louisiana,47900.0,47.0,4.0,2017,55402.0,22223.523087999998,0,0,0,13380.0,39692.0,53072.0,39692.0,53072.0,1507.0,4330.0
260,Luther College,Iowa,48200.0,49.0,21.0,2017,54045.0,23497.62951,0,0,0,9460.0,42290.0,51750.0,42290.0,51750.0,210.0,2385.0
261,Lyndon State College,Vermont,41500.0,49.0,8.0,2017,24720.0,15172.394338000002,0,1,0,10598.0,12074.0,22672.0,25394.0,35992.0,150.0,1430.0
262,Lyon College,Arkansas,41200.0,53.0,33.0,2017,39120.0,19533.249512000002,0,0,0,9130.0,28790.0,37920.0,28790.0,37920.0,112.0,712.0
263,MCPHS University,Massachusetts,65900.0,71.0,2.0,2017,53362.0,39164.185698,1,0,0,16400.0,32705.0,49105.0,32705.0,49105.0,2022.0,6935.0
264,Macalester College,Minnesota,53600.0,51.0,31.0,2017,66280.0,22995.816332,0,0,0,12156.0,54344.0,66500.0,54344.0,66500.0,431.0,2073.0
265,Maharishi University of Management,Iowa,46800.0,53.8780487804878,65.0,2017,39730.0,12244.4,0,0,0,7400.0,16530.0,23930.0,16530.0,23930.0,187.0,1454.0
266,Maine College of Art,Maine,36300.0,37.0,0.0,2017,47235.0,30673.767606,1,0,0,11890.0,35000.0,46890.0,35000.0,46890.0,66.0,459.0
267,Maine Maritime Academy,Maine,67000.0,65.0,48.0,2017,27288.0,22649.605804,0,1,0,10310.0,13478.0,23788.0,27098.0,37408.0,26.0,1060.0
268,Manchester University,Indiana,46900.0,56.0,10.0,2017,43355.5,20208.350352,0,0,0,9580.0,32758.0,42338.0,32758.0,42338.0,259.0,1488.0
269,Manhattan Christian College,Kansas,39400.0,53.8780487804878,0.0,2017,29707.0,21569.483472,0,0,0,9092.0,15850.0,24942.0,15850.0,24942.0,26.0,311.0
270,Manhattan College,New-York,64000.0,46.0,40.0,2017,60212.0,29115.947326,1,0,0,16200.0,43480.0,59680.0,43480.0,59680.0,1069.0,3970.0
271,Marietta College,Ohio,51200.0,57.0,45.0,2017,46587.0,23290.536031999996,0,0,0,11320.0,36040.0,47360.0,36040.0,47360.0,161.0,1500.0
272,Marquette University,Wisconsin,57800.0,52.0,25.0,2017,56362.5,26634.796363999998,1,0,0,12720.0,41870.0,54590.0,41870.0,54590.0,2309.0,11745.0
273,Marshall University,West-Virginia,45000.0,50.0,12.0,2017,21260.0,10723.4842216,0,1,0,10450.0,8128.0,18578.0,18614.0,29064.0,1451.0,13381.0
274,Maryland Institute College of Art,Maryland,49000.0,40.0,0.0,2017,61655.0,38559.922202,1,0,0,13280.0,48630.0,61910.0,48630.0,61910.0,658.0,2262.0
275,Marymount University,Virginia,52300.0,44.0,15.0,2017,48974.5,25421.633718,0,0,0,13190.0,31466.0,44656.0,31466.0,44656.0,1368.0,3441.0
276,Maryville College,Tennessee,42800.0,68.0,16.0,2017,49266.0,18381.047518,0,0,0,11424.0,34880.0,46304.0,34880.0,46304.0,226.0,1213.0
277,Maryville University of Saint Louis,Missouri,46800.0,53.0,2.0,2017,48703.0,23092.332532,0,0,0,10088.0,28470.0,38558.0,28470.0,38558.0,1154.0,5931.0
278,Massachusetts Institute of Technology,Massachusetts,86300.0,52.0,69.0,2017,67430.0,16440.735270600002,0,0,0,15510.0,51832.0,67342.0,51832.0,67342.0,3697.0,11319.0
279,Massachusetts Maritime Academy,Massachusetts,67900.0,53.0,47.0,2017,25659.0,13320.9794254,0,1,0,12675.0,9724.0,22399.0,26102.0,38777.0,142.0,1497.0
280,Mayville State University,North-Dakota,43700.0,44.0,10.0,2017,17626.0,10980.284866,0,1,0,7840.0,6666.0,14506.0,9399.0,17239.0,179.0,1081.0
281,McDaniel College,Maryland,51100.0,54.0,6.0,2017,53800.0,19256.896032,0,0,0,11430.0,43260.0,54690.0,43260.0,54690.0,576.0,3206.0
282,McNeese State University,Louisiana,50200.0,57.0,13.0,2017,21899.0,12236.5301926,0,1,0,8704.0,7859.0,16563.0,18934.0,27638.0,1984.0,8237.0
283,McPherson College,Kansas,44500.0,59.0,9.0,2017,41920.0,22423.296118,0,0,0,8788.0,28951.0,37739.0,28951.0,37739.0,184.0,659.0
284,Menlo College,California,61900.0,59.0,0.0,2017,59062.0,27906.23789,1,0,0,14225.0,42800.0,57025.0,42800.0,57025.0,359.0,794.0
285,Mercer University,Georgia,48500.0,62.0,14.0,2017,51745.5,20605.135498,0,0,0,11616.0,36894.0,48510.0,36894.0,48510.0,3647.0,8552.0
286,Merrimack College,Massachusetts,56000.0,50.0,13.0,2017,57865.0,31130.579326,1,0,0,15845.0,41760.0,57605.0,41760.0,57605.0,371.0,3337.0
287,Methodist University,North-Carolina,45800.0,58.0,9.0,2017,53346.5,32289.64115,1,0,0,12890.0,33846.0,46736.0,33846.0,46736.0,785.0,2461.0
288,Metropolitan State University,Minnesota,50200.0,53.0,11.0,2017,27545.0,17287.04594,0,1,0,10984.052459016393,7879.0,7879.0,14980.0,14980.0,3314.0,8355.0
289,Michigan State University,Michigan,55300.0,46.0,20.0,2017,28478.0,18751.8603434,0,1,0,10322.0,14460.0,24782.0,39765.0,50087.0,8678.0,50081.0
290,Michigan Technological University,Michigan,65000.0,47.0,81.0,2017,29100.0,14178.828106,0,1,0,10756.0,15646.0,26402.0,33726.0,44482.0,491.0,7099.0
291,Mid-America Christian University,Oklahoma,40700.0,71.0,0.0,2017,28678.0,18420.167183999998,0,0,0,8036.0,18334.0,26370.0,18334.0,26370.0,1152.0,2688.0
292,MidAmerica Nazarene University,Kansas,46200.0,60.0,1.0,2017,43602.5,20965.687073999998,0,0,0,8708.0,30736.0,39444.0,30736.0,39444.0,382.0,1870.0
293,Middle Tennessee State University,Tennessee,46500.0,52.0,9.0,2017,22722.0,13985.867357399999,0,1,0,9436.0,9206.0,18642.0,28364.0,37800.0,6653.0,22729.0
294,Middlebury College,Vermont,60400.0,54.0,19.0,2017,69464.0,17552.823518800004,0,0,0,15530.0,54450.0,69980.0,54450.0,69980.0,588.0,2533.0
295,Midland University,Nebraska,43800.0,60.0,7.0,2017,43025.0,23603.385204,0,0,0,8776.0,32558.0,41334.0,32558.0,41334.0,219.0,1362.0
296,Miles College,Alabama,34800.0,64.0,19.0,2017,24955.5,17887.969576,0,0,0,7042.0,11604.0,18646.0,11604.0,18646.0,1748.0,1782.0
297,Milligan College,Tennessee,41200.0,63.0,5.0,2017,43352.0,20742.221908,0,0,0,7100.0,33700.0,40800.0,33700.0,40800.0,137.0,1164.0
298,Millsaps College,Mississippi,49300.0,56.0,24.0,2017,55322.0,22482.451858,0,0,0,13730.0,39910.0,53640.0,39910.0,53640.0,154.0,842.0
299,Milwaukee School of Engineering,Wisconsin,65700.0,50.0,69.0,2017,53105.5,20583.618458,0,0,0,10389.0,40749.0,51138.0,40749.0,51138.0,343.0,2810.0
300,Minneapolis College of Art and Design,Minnesota,47400.0,39.0,0.0,2017,49688.0,26600.70059,1,0,0,5610.0,39210.0,44820.0,39210.0,44820.0,143.0,783.0
301,Minot State University,North-Dakota,44500.0,55.0,7.0,2017,18284.0,10593.3975542,0,1,0,6610.0,7064.0,13674.0,7064.0,13674.0,545.0,3410.0
302,Mississippi College,Mississippi,45200.0,57.0,20.0,2017,32748.0,17365.087396,0,0,0,10300.0,18026.0,28326.0,18026.0,28326.0,1489.0,4984.0
303,Mississippi State University,Mississippi,51100.0,57.0,27.0,2017,24370.0,17707.571451999996,0,1,0,10090.0,8760.0,18850.0,23360.0,33450.0,4985.0,20138.0
304,Mississippi University for Women,Mississippi,39500.0,63.0,2.0,2017,19380.0,12708.235949999998,0,1,0,7424.0,7040.0,14464.0,7040.0,14464.0,1068.0,2696.0
305,Mississippi Valley State University,Mississippi,32500.0,70.0,11.0,2017,19986.0,11369.767332,0,1,0,8043.0,6570.0,14613.0,6570.0,14613.0,2072.0,2222.0
306,Missouri University of Science and Technology,Missouri,67300.0,50.0,80.0,2017,22012.0,13955.478196,0,1,0,10274.0,10169.0,20443.0,28499.0,38773.0,983.0,8640.0
307,Missouri Western State University,Missouri,43400.0,53.0,14.0,2017,19965.0,11806.9497314,0,1,0,10984.052459016393,6466.0,6466.0,14137.0,14137.0,938.0,5834.0
308,Monmouth University,New-Jersey,52200.0,44.0,13.0,2017,52617.0,29036.121892000003,1,0,0,13981.0,38138.0,52119.0,38138.0,52119.0,1293.0,6395.0
309,Montana Tech of the University of Montana,Montana,61200.0,64.0,61.0,2017,20924.0,13587.940756,0,1,0,9656.0,7411.0,17067.0,22574.0,32230.0,113.0,2085.0
310,Montclair State University,New-Jersey,50800.0,42.0,9.0,2017,30954.0,20085.98774,0,1,0,15564.0,12790.0,28354.0,20578.0,36142.0,8096.0,20022.0
311,Morehead State University,Kentucky,41300.0,56.0,9.0,2017,22319.5,13569.775956000001,0,1,0,9960.0,9170.0,19130.0,13646.0,23606.0,786.0,11052.0
312,Morehouse College,Georgia,55700.0,58.0,26.0,2017,48723.0,36579.641692,1,0,0,13438.0,27574.0,41012.0,27574.0,41012.0,2007.0,2109.0
313,Morningside College,Iowa,44900.0,60.0,6.0,2017,44434.0,22750.556648,0,0,0,9610.0,31530.0,41140.0,31530.0,41140.0,174.0,2823.0
314,Mount Carmel College of Nursing,Ohio,56600.0,78.0,0.0,2017,24782.0,17853.814334000002,0,0,0,5000.0,13907.0,18907.0,13907.0,18907.0,129.0,1084.0
315,Mount Marty College,South-Dakota,41400.0,67.0,5.0,2017,39762.0,20675.992414,0,0,0,7986.0,27276.0,35262.0,27276.0,35262.0,145.0,1236.0
