,name,state_name,early_career_pay,make_world_better_percent,stem_percent,year,total_price,net_cost,tuition_higher_than_national_average,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,Total Minority,total_enrollment
316,Mount Mercy University,Iowa,47200.0,51.0,4.0,2017,44449.0,20699.880677999998,0,0,0,9534.0,31798.0,41332.0,31798.0,41332.0,156.0,1762.0
317,Muhlenberg College,Pennsylvania,53400.0,43.0,20.0,2017,65330.0,25169.440602,0,0,0,11765.0,52595.0,64360.0,52595.0,64360.0,333.0,2440.0
318,Multnomah University,Oregon,40500.0,82.0,0.0,2017,39028.0,25025.20031,0,0,0,8870.0,25900.0,34770.0,25900.0,34770.0,123.0,753.0
319,Murray State University,Kentucky,44800.0,56.0,9.0,2017,23201.0,12280.8076444,0,1,0,9190.0,9084.0,18274.0,24540.0,33730.0,1270.0,11207.0
320,Nazarene Bible College,Colorado,33600.0,53.8780487804878,0.0,2017,26110.0,7362.676845999999,0,0,0,10984.052459016393,14700.0,14700.0,14700.0,14700.0,138.0,762.0
321,Nebraska Wesleyan University,Nebraska,45700.0,60.0,8.0,2017,46544.0,23318.906744,0,0,0,9622.0,34202.0,43824.0,34202.0,43824.0,228.0,2083.0
322,New College of Florida,Florida,47300.0,40.0,4.0,2017,21651.0,11373.0419236,0,1,0,9264.0,6919.0,16183.0,29944.0,39208.0,208.0,834.0
323,New England College,New-Hampshire,45700.0,43.0,24.0,2017,52866.0,27420.816749999998,1,0,0,14222.0,37914.0,52136.0,37914.0,52136.0,638.0,2399.0
324,New England Institute of Technology,Rhode-Island,51700.0,44.0,14.0,2017,43292.5,34215.482428,1,0,0,13065.0,29940.0,43005.0,29940.0,43005.0,517.0,2922.0
325,New Jersey City University,New-Jersey,48700.0,55.0,9.0,2017,29438.5,16419.047889999998,0,1,0,12738.0,12051.0,24789.0,21573.0,34311.0,5024.0,8136.0
326,New Jersey Institute of Technology,New-Jersey,64600.0,51.0,75.0,2017,36148.0,20742.043008,0,1,0,13600.0,17338.0,30938.0,32750.0,46350.0,4825.0,10646.0
327,New Mexico Highlands University,New-Mexico,40400.0,63.0,4.0,2017,19584.0,14817.589484,0,1,0,7872.0,6150.0,14022.0,10302.0,18174.0,2377.0,3546.0
328,New Mexico Institute of Mining and Technology,New-Mexico,64700.0,61.0,91.0,2017,21345.0,13876.254464599999,0,1,0,8510.0,7770.0,16280.0,22268.0,30778.0,762.0,2127.0
329,New York University,New-York,63100.0,42.0,18.0,2017,71790.0,38305.850522,1,0,0,18156.0,51828.0,69984.0,51828.0,69984.0,15342.0,49274.0
330,Newberry College,South-Carolina,41200.0,54.0,14.0,2017,39203.0,19908.343333999997,0,0,0,10666.0,26424.0,37090.0,26424.0,37090.0,375.0,1093.0
331,Newman University,Kansas,48000.0,66.0,11.0,2017,43437.0,14410.700514,0,0,0,8326.0,30724.0,39050.0,30724.0,39050.0,827.0,3687.0
332,Nicholls State University,Louisiana,44500.0,53.0,5.0,2017,22195.0,13428.327314,0,1,0,9938.0,7982.0,17920.0,9075.0,19013.0,1806.0,6292.0
333,North Carolina Wesleyan College,North-Carolina,45300.0,62.0,8.0,2017,42075.0,17920.241926,0,0,0,10800.0,31000.0,41800.0,31000.0,41800.0,994.0,1872.0
334,North Central College,Illinois,50400.0,45.0,9.0,2017,52501.5,23080.198303999998,0,0,0,11019.0,38880.0,49899.0,38880.0,49899.0,544.0,3043.0
335,Northeastern State University,Oklahoma,44500.0,58.0,7.0,2017,18442.0,10924.3619662,0,1,0,7638.0,6650.0,14288.0,14720.0,22358.0,3766.0,8310.0
336,Northeastern University,Massachusetts,62500.0,46.0,40.0,2017,68177.0,22935.98221,0,0,0,16880.0,51387.0,68267.0,51387.0,68267.0,4094.0,19798.0
337,Northern Arizona University,Arizona,49600.0,56.0,12.0,2017,27028.0,15394.475034,0,1,0,10282.0,11564.0,21846.0,25828.0,36110.0,8961.0,27705.0
338,Northern Illinois University,Illinois,53000.0,47.0,20.0,2017,28848.0,19976.473082,0,1,0,10880.0,12262.0,23142.0,12262.0,23142.0,6961.0,20611.0
339,Northern Kentucky University,Kentucky,49000.0,46.0,12.0,2017,24208.0,9812.446356999999,0,1,0,10022.0,10032.0,20054.0,19680.0,29702.0,1865.0,15090.0
340,Northern State University,South-Dakota,42300.0,56.0,7.0,2017,21327.0,15428.571612,0,1,0,8029.0,8498.0,16527.0,11471.0,19500.0,272.0,3531.0
341,Northwest Christian University,Oregon,45200.0,62.0,5.0,2017,40810.0,19073.158012,0,0,0,9300.0,30050.0,39350.0,30050.0,39350.0,133.0,705.0
342,Northwest Missouri State University,Missouri,46900.0,50.0,26.0,2017,19346.0,11877.353505,0,1,0,10016.0,9805.0,19821.0,16457.0,26473.0,790.0,6720.0
343,Northwest Nazarene University,Idaho,46200.0,68.0,7.0,2017,40902.5,19078.768134,0,0,0,7400.0,29300.0,36700.0,29300.0,36700.0,306.0,2249.0
344,Northwestern Oklahoma State University,Oklahoma,42200.0,55.0,11.0,2017,16138.5,9529.6054104,0,1,0,4780.0,7036.0,11816.0,14153.0,18933.0,459.0,2166.0
345,Northwestern University,Illinois,63400.0,46.0,20.0,2017,72980.0,17944.988595199997,0,0,0,16626.0,54567.0,71193.0,54567.0,71193.0,6321.0,21554.0
346,Norwich University,Vermont,57000.0,51.0,20.0,2017,56234.0,21039.283094,0,0,0,13840.0,40016.0,53856.0,40016.0,53856.0,704.0,3672.0
347,Notre Dame of Maryland University,Maryland,48300.0,58.0,3.0,2017,51129.0,9827.103846,0,0,0,11850.0,36900.0,48750.0,36900.0,48750.0,960.0,2764.0
348,Nova Southeastern University,Florida,50200.0,60.0,9.0,2017,53314.0,27544.870523999998,1,0,0,13250.0,30900.0,44150.0,30900.0,44150.0,13498.0,24148.0
349,Oakland University,Michigan,51300.0,49.0,19.0,2017,24165.0,12562.9789088,0,1,0,10100.0,12606.0,22706.0,24230.0,34330.0,3709.0,20519.0
350,Oakwood University,Alabama,43500.0,71.0,16.0,2017,34980.0,26055.135552,0,0,0,9312.0,16720.0,26032.0,16720.0,26032.0,1696.0,1939.0
351,Oberlin College,Ohio,53100.0,47.0,21.0,2017,71284.0,23335.203872000002,0,0,0,16338.0,55054.0,71392.0,55054.0,71392.0,666.0,2978.0
352,Oglethorpe University,Georgia,52400.0,50.0,12.0,2017,54115.0,22391.301966,0,0,0,13200.0,38100.0,51300.0,38100.0,51300.0,390.0,1094.0
353,Ohio Northern University,Ohio,54400.0,49.0,22.0,2017,46118.0,22631.103154,0,0,0,11650.0,32260.0,43910.0,32260.0,43910.0,321.0,3695.0
354,Ohio Wesleyan University,Ohio,51300.0,46.0,21.0,2017,57370.0,24674.800706,0,0,0,12430.0,45760.0,58190.0,45760.0,58190.0,308.0,1734.0
355,Oklahoma Baptist University,Oklahoma,43900.0,62.0,8.0,2017,39840.0,17590.039686,0,0,0,7350.0,28258.0,35608.0,28258.0,35608.0,451.0,1979.0
356,Oklahoma Christian University,Oklahoma,49700.0,57.0,41.0,2017,34915.0,18065.323303999998,0,0,0,8190.0,22760.0,30950.0,22760.0,30950.0,855.0,2475.0
357,Oklahoma City University,Oklahoma,47700.0,58.0,9.0,2017,45408.0,26485.907767999997,0,0,0,8896.0,31026.0,39922.0,31026.0,39922.0,727.0,3035.0
358,Oklahoma Panhandle State University,Oklahoma,42300.0,54.0,10.0,2017,15595.5,10984.105680600002,0,1,0,4695.0,8194.0,12889.0,9133.0,13828.0,440.0,1298.0
359,Oklahoma Wesleyan University,Oklahoma,43300.0,58.0,1.0,2017,39326.0,26932.865878,1,0,0,8644.0,26956.0,35600.0,26956.0,35600.0,344.0,1345.0
360,Old Dominion University,Virginia,50200.0,52.0,19.0,2017,25594.0,16523.42561,0,1,0,11620.0,10872.0,22492.0,29772.0,41392.0,10059.0,24932.0
361,Oral Roberts University,Oklahoma,45900.0,59.0,8.0,2017,41546.5,19607.62169,0,0,0,9450.0,27728.0,37178.0,27728.0,37178.0,1185.0,3481.0
362,Oregon Institute of Technology,Oregon,61200.0,60.0,27.0,2017,24958.5,16944.848171999998,0,1,0,9058.0,9987.0,19045.0,28056.0,37114.0,937.0,4260.0
363,Oregon State University,Oregon,56200.0,53.0,34.0,2017,26216.0,19827.859168,0,1,0,12855.0,11166.0,24021.0,30141.0,42996.0,6320.0,28886.0
364,Ouachita Baptist University,Arkansas,44100.0,58.0,18.0,2017,37900.0,18133.53059,0,0,0,7880.0,26790.0,34670.0,26790.0,34670.0,212.0,1501.0
365,Pacific Lutheran University,Washington,54500.0,53.0,20.0,2017,54800.0,23624.198991999998,0,0,0,10790.0,42066.0,52856.0,42066.0,52856.0,847.0,3242.0
366,Pacific Northwest College of Art,Oregon,46300.0,53.8780487804878,0.0,2017,53316.0,33852.562064,1,0,0,12860.0,38250.0,51110.0,38250.0,51110.0,114.0,519.0
367,Pacific University,Oregon,50200.0,66.0,8.0,2017,57488.0,28296.551767999998,1,0,0,12528.0,44298.0,56826.0,44298.0,56826.0,1200.0,3640.0
368,Park University,Missouri,48500.0,56.0,7.0,2017,22849.0,16403.999276,0,0,0,8200.0,12650.0,20850.0,12650.0,20850.0,4053.0,10792.0
369,Peru State College,Nebraska,42600.0,50.0,6.0,2017,19052.0,13986.863466,0,1,0,8010.0,7452.0,15462.0,7482.0,15492.0,433.0,2499.0
370,Pfeiffer University,North-Carolina,44200.0,51.0,4.0,2017,44032.0,25091.97083,0,0,0,11226.0,30234.0,41460.0,30234.0,41460.0,568.0,1784.0
371,Philander Smith College,Arkansas,34600.0,53.8780487804878,26.0,2017,27217.5,15191.0,0,0,0,8250.0,12414.0,20664.0,12414.0,20664.0,530.0,567.0
372,Pittsburg State University,Kansas,47100.0,51.0,8.0,2017,19591.0,14311.626662,0,1,0,7778.0,7298.0,15076.0,18642.0,26420.0,1088.0,7479.0
373,Plymouth State University,New-Hampshire,47000.0,50.0,6.0,2017,27819.0,21521.949453999998,0,1,0,11100.0,14099.0,25199.0,22769.0,33869.0,397.0,4855.0
374,Pomona College,California,63800.0,47.0,37.0,2017,67225.0,17322.2998344,0,0,0,16716.0,52780.0,69496.0,52780.0,69496.0,682.0,1650.0
375,Portland State University,Oregon,50800.0,48.0,16.0,2017,26642.0,15492.373092,0,1,0,10428.0,9105.0,19533.0,27060.0,37488.0,7428.0,27696.0
376,Presbyterian College,South-Carolina,48800.0,57.0,14.0,2017,51886.0,19679.608814,0,0,0,10480.0,38660.0,49140.0,38660.0,49140.0,300.0,1460.0
377,Prescott College,Arizona,41200.0,69.0,0.0,2017,41103.0,24838.511791999998,0,0,0,7700.0,31485.0,39185.0,31485.0,39185.0,120.0,848.0
378,Princeton University,New-Jersey,75200.0,48.0,48.0,2017,66150.0,12198.4380594,0,0,0,16290.0,49330.0,65620.0,49330.0,65620.0,2625.0,8088.0
379,Providence College,Rhode-Island,58900.0,44.0,11.0,2017,63964.0,30675.349995999997,1,0,0,14700.0,50390.0,65090.0,50390.0,65090.0,652.0,4533.0
380,Queens University of Charlotte,North-Carolina,49400.0,48.0,9.0,2017,47504.0,22252.549666,0,0,0,10860.0,34684.0,45544.0,34684.0,45544.0,596.0,2248.0
381,Quinnipiac University,Connecticut,55900.0,46.0,10.0,2017,64405.0,36953.226588000005,1,0,0,14540.0,47960.0,62500.0,47960.0,62500.0,1614.0,9035.0
382,Radford University,Virginia,48900.0,53.0,10.0,2017,23449.0,17208.747986,0,1,0,9406.0,11210.0,20616.0,22845.0,32251.0,2225.0,9798.0
383,Ramapo College of New Jersey,New-Jersey,51600.0,41.0,12.0,2017,31809.5,20553.127556,0,1,0,12450.0,14374.0,26824.0,23715.0,36165.0,1574.0,6003.0
384,Randolph College,Virginia,47000.0,50.0,23.0,2017,54225.0,26360.7043,0,0,0,13580.0,39585.0,53165.0,39585.0,53165.0,153.0,693.0
385,Reed College,Oregon,56100.0,44.0,26.0,2017,68655.0,27061.089962,1,0,0,14210.0,56340.0,70550.0,56340.0,70550.0,372.0,1394.0
386,Regis University,Colorado,55500.0,58.0,13.0,2017,51202.0,23701.315916,0,0,0,11560.0,36810.0,48370.0,36810.0,48370.0,2653.0,9208.0
387,Rensselaer Polytechnic Institute,New-York,71300.0,49.0,78.0,2017,70132.0,30213.980411999997,1,0,0,15260.0,53880.0,69140.0,53880.0,69140.0,1645.0,6835.0
388,Rhode Island College,Rhode-Island,47200.0,52.0,5.0,2017,23832.0,11854.8564874,0,1,0,11829.0,8929.0,20758.0,21692.0,33521.0,2227.0,8641.0
389,Rhode Island School of Design,Rhode-Island,55500.0,39.0,0.0,2017,67620.0,42019.452298000004,1,0,0,13400.0,50960.0,64360.0,50960.0,64360.0,716.0,2449.0
390,Rhodes College,Tennessee,51900.0,46.0,25.0,2017,61538.0,21929.130254,0,0,0,11403.0,47890.0,59293.0,47890.0,59293.0,402.0,2054.0
391,Rice University,Texas,71000.0,50.0,45.0,2017,63158.0,17897.514875400004,0,0,0,14000.0,47350.0,61350.0,47350.0,61350.0,2421.0,6621.0
392,Rider University,New-Jersey,51600.0,47.0,5.0,2017,57090.0,28502.355734,1,0,0,14700.0,41310.0,56010.0,41310.0,56010.0,1426.0,5294.0
393,Ripon College,Wisconsin,46300.0,60.0,26.0,2017,51638.0,18732.725004,0,0,0,8400.0,43808.0,52208.0,43808.0,52208.0,88.0,840.0
394,Roanoke College,Virginia,48500.0,53.0,18.0,2017,59611.0,26721.246529999997,1,0,0,13690.0,44030.0,57720.0,44030.0,57720.0,310.0,2050.0
395,Rockhurst University,Missouri,54000.0,59.0,11.0,2017,53061.0,22128.53634,0,0,0,10200.0,37590.0,47790.0,37590.0,47790.0,467.0,3002.0
396,Rocky Mountain College,Montana,46000.0,59.0,12.0,2017,40345.5,20271.379882,0,0,0,8330.0,28512.0,36842.0,28512.0,36842.0,153.0,1007.0
397,Roger Williams University,Rhode-Island,52900.0,48.0,12.0,2017,47108.0,34703.554698,1,0,0,15890.0,34522.0,50412.0,34522.0,50412.0,511.0,4884.0
398,Rogers State University,Oklahoma,41400.0,48.0,11.0,2017,22263.0,15961.138808,0,1,0,8616.0,6870.0,15486.0,15210.0,23826.0,1547.0,4030.0
399,Rollins College,Florida,49000.0,53.0,7.0,2017,66410.0,30115.893458,1,0,0,14735.0,49760.0,64495.0,49760.0,64495.0,881.0,3207.0
400,Rose-Hulman Institute of Technology,Indiana,75000.0,51.0,96.0,2017,65031.0,36001.722606,1,0,0,14766.0,49871.0,64637.0,49871.0,64637.0,302.0,2388.0
401,Rowan University,New-Jersey,51100.0,43.0,21.0,2017,31022.0,23032.490764,0,1,0,12552.0,13697.0,26249.0,22339.0,34891.0,3822.0,14778.0
402,Rust College,Mississippi,34800.0,76.0,32.0,2017,16850.0,6669.484472599999,0,0,0,4300.0,9900.0,14200.0,9900.0,14200.0,926.0,963.0
403,Sacred Heart University,Connecticut,55000.0,46.0,15.0,2017,56536.0,39644.20919,1,0,0,15310.0,41420.0,56730.0,41420.0,56730.0,1146.0,7781.0
404,Saginaw Valley State University,Michigan,46400.0,54.0,12.0,2017,22927.5,15090.167914,0,1,0,10186.0,10308.0,20494.0,24215.0,34401.0,1556.0,9829.0
405,Saint Anselm College,New-Hampshire,56400.0,59.0,11.0,2017,54773.0,26390.860924,0,0,0,14500.0,41200.0,55700.0,41200.0,55700.0,144.0,1968.0
406,Saint Joseph's College of Maine,Maine,46900.0,60.0,2.0,2017,48250.0,25021.299128000002,0,0,0,13680.0,35650.0,49330.0,35650.0,49330.0,212.0,2933.0
407,Saint Louis University,Missouri,54200.0,56.0,13.0,2017,57214.0,24722.731796,0,0,0,12290.0,43884.0,56174.0,43884.0,56174.0,3481.0,17052.0
408,Saint Martin's University,Washington,53200.0,60.0,29.0,2017,49851.0,21800.06348,0,0,0,11445.0,37356.0,48801.0,37356.0,48801.0,540.0,1801.0
409,Saint Mary's College of California,California,59900.0,51.0,5.0,2017,65302.5,31136.449402,1,0,0,15370.0,47280.0,62650.0,47280.0,62650.0,1802.0,4112.0
410,Saint Michael's College,Vermont,52900.0,40.0,18.0,2017,57560.0,27564.031377999996,1,0,0,12220.0,45375.0,57595.0,45375.0,57595.0,241.0,2618.0
411,Saint Peter's University,New-Jersey,52900.0,35.0,14.0,2017,50919.0,15645.177594000003,0,0,0,15414.0,37486.0,52900.0,37486.0,52900.0,2099.0,3302.0
412,Saint Xavier University,Illinois,49400.0,60.0,10.0,2017,46444.0,15681.12649,0,0,0,11340.0,33880.0,45220.0,33880.0,45220.0,1785.0,4073.0
413,Salisbury University,Maryland,50400.0,51.0,12.0,2017,25062.0,17938.283178,0,1,0,11950.0,9824.0,21774.0,19526.0,31476.0,2002.0,8770.0
414,Salve Regina University,Rhode-Island,53000.0,50.0,6.0,2017,55116.0,26744.162485999997,1,0,0,14500.0,40550.0,55050.0,40550.0,55050.0,325.0,2739.0
415,Samford University,Alabama,48400.0,52.0,3.0,2017,46532.0,28300.943514000002,1,0,0,10550.0,31650.0,42200.0,31650.0,42200.0,738.0,4933.0
416,San Jose State University,California,63000.0,53.0,28.0,2017,27655.5,16522.094972,0,1,0,16442.0,7796.0,24238.0,17300.0,33742.0,20662.0,32713.0
417,Santa Clara University,California,69900.0,44.0,29.0,2017,69341.5,28929.131151999998,1,0,0,14910.0,51711.0,66621.0,51711.0,66621.0,3428.0,9015.0
418,Savannah College of Art and Design,Georgia,46800.0,34.0,3.0,2017,54662.0,41173.251758,1,0,0,14550.0,36630.0,51180.0,36630.0,51180.0,2744.0,11347.0
419,Seattle Pacific University,Washington,53600.0,52.0,9.0,2017,56485.0,29975.463209999998,1,0,0,11796.0,42939.0,54735.0,42939.0,54735.0,1238.0,4217.0
420,Seattle University,Washington,60600.0,59.0,12.0,2017,59607.0,33112.211796,1,0,0,12288.0,44610.0,56898.0,44610.0,56898.0,2379.0,7273.0
421,Seton Hall University,New-Jersey,57100.0,45.0,8.0,2017,57690.0,27224.524364,1,0,0,15800.0,42470.0,58270.0,42470.0,58270.0,3379.0,9627.0
422,Shenandoah University,Virginia,48700.0,57.0,7.0,2017,46200.0,27588.96503,1,0,0,10370.0,32530.0,42900.0,32530.0,42900.0,927.0,3693.0
423,Shepherd University,West-Virginia,47100.0,48.0,12.0,2017,21804.5,10565.1172102,0,1,0,10500.0,7548.0,18048.0,18048.0,28548.0,570.0,4041.0
424,Shorter University,Georgia,45600.0,55.0,6.0,2017,37185.5,19671.0,0,0,0,9400.0,22370.0,31770.0,22370.0,31770.0,460.0,1566.0
425,Sierra Nevada College,Nevada,54000.0,39.0,2.0,2017,49003.0,40378.921626,1,0,0,13357.0,34241.0,47598.0,34241.0,47598.0,137.0,1039.0
426,Smith College,Massachusetts,52700.0,51.0,26.0,2017,65122.5,19731.7312086,0,0,0,17520.0,52404.0,69924.0,52404.0,69924.0,908.0,2989.0
427,South Carolina State University,South-Carolina,44500.0,71.0,16.0,2017,30240.0,23736.401768,0,1,0,9890.0,11060.0,20950.0,21750.0,31640.0,3174.0,3331.0
428,South Dakota School of Mines and Technology,South-Dakota,66500.0,58.0,92.0,2017,25295.0,18671.598152,0,1,0,8440.0,9779.0,18219.0,14021.0,22461.0,355.0,2798.0
429,South Dakota State University,South-Dakota,50500.0,58.0,18.0,2017,24005.0,15847.864468,0,1,0,7896.0,8764.0,16660.0,12128.0,20024.0,1005.0,12543.0
430,Southeast Missouri State University,Missouri,43700.0,52.0,9.0,2017,21004.0,13197.591953399999,0,1,0,8935.0,7418.0,16353.0,13155.0,22090.0,1401.0,12087.0
431,Southeastern Louisiana University,Louisiana,46700.0,51.0,8.0,2017,22170.0,13908.443729999999,0,1,0,8420.0,8165.0,16585.0,20643.0,29063.0,3975.0,14487.0
432,Southeastern Oklahoma State University,Oklahoma,45000.0,53.0,15.0,2017,17337.0,10134.0571032,0,1,0,6970.0,6750.0,13720.0,15390.0,22360.0,1626.0,3878.0
433,Southern Adventist University,Tennessee,47500.0,67.0,9.0,2017,34325.0,21140.483104,0,0,0,6940.0,21950.0,28890.0,21950.0,28890.0,1349.0,3175.0
434,Southern Connecticut State University,Connecticut,48500.0,51.0,6.0,2017,25839.0,17977.498772,0,1,0,12860.0,10875.0,23735.0,22115.0,34975.0,3175.0,10825.0
435,Southern Methodist University,Texas,59700.0,46.0,22.0,2017,68503.0,29482.302044,1,0,0,16845.0,54493.0,71338.0,54493.0,71338.0,2849.0,11272.0
436,Southern Nazarene University,Oklahoma,46100.0,62.0,5.0,2017,36020.0,21021.855866,0,0,0,8496.0,25188.0,33684.0,25188.0,33684.0,678.0,2254.0
437,Southern New Hampshire University,New-Hampshire,47400.0,49.0,8.0,2017,50351.0,39580.88763,1,0,0,13120.0,31136.0,44256.0,31136.0,44256.0,3964.0,43274.0
438,Southern Oregon University,Oregon,46000.0,54.0,6.0,2017,24813.0,10187.9182134,0,1,0,13199.0,9654.0,22853.0,25584.0,38783.0,1088.0,5954.0
439,Southern University at New Orleans,Louisiana,40100.0,76.0,13.0,2017,20973.5,10083.862653799999,0,1,0,9040.0,9371.0,18411.0,11160.0,20200.0,1797.0,2103.0
440,Southern Vermont College,Vermont,42900.0,63.0,17.0,2017,37775.0,22485.2,0,0,0,11000.0,25511.0,36511.0,25511.0,36511.0,117.0,457.0
441,Southern Wesleyan University,South-Carolina,42900.0,52.0,5.0,2017,35312.5,16651.698892,0,0,0,9030.0,25476.0,34506.0,25476.0,34506.0,581.0,1778.0
442,Southwestern Oklahoma State University,Oklahoma,47900.0,58.0,5.0,2017,19739.0,12380.968624199999,0,1,0,5830.0,7035.0,12865.0,13935.0,19765.0,1335.0,4994.0
443,Spalding University,Kentucky,44800.0,71.0,0.0,2017,38288.0,21850.960154,0,0,0,7600.0,24500.0,32100.0,24500.0,32100.0,588.0,2311.0
444,Spelman College,Georgia,50200.0,52.0,24.0,2017,51642.0,45268.343001999994,1,0,0,13865.0,29314.0,43179.0,29314.0,43179.0,1925.0,2135.0
445,Spring Hill College,Alabama,46600.0,53.0,12.0,2017,55881.0,21039.075732,0,0,0,13462.0,39464.0,52926.0,39464.0,52926.0,359.0,1376.0
446,St. Mary's University,Texas,52900.0,61.0,17.0,2017,41045.0,19676.89704,0,0,0,10270.0,30650.0,40920.0,30650.0,40920.0,2338.0,3712.0
447,Stanford University,California,79000.0,56.0,51.0,2017,69109.0,11681.468489800001,0,0,0,15763.0,51354.0,67117.0,51354.0,67117.0,6282.0,16963.0
448,Stephens College,Missouri,42800.0,47.0,6.0,2017,44138.0,24277.559832,0,0,0,10632.0,30950.0,41582.0,30950.0,41582.0,215.0,862.0
449,Stetson University,Florida,47000.0,44.0,7.0,2017,61374.0,27521.257484,1,0,0,13052.0,46030.0,59082.0,46030.0,59082.0,1087.0,4137.0
450,Stevens Institute of Technology,New-Jersey,75100.0,47.0,79.0,2017,67494.0,32747.834554,1,0,0,15244.0,52202.0,67446.0,52202.0,67446.0,858.0,6125.0
451,Stevenson University,Maryland,50400.0,51.0,15.0,2017,49932.0,27458.611634,1,0,0,13130.0,36182.0,49312.0,36182.0,49312.0,1721.0,4322.0
452,Stockton University,New-Jersey,47400.0,49.0,16.0,2017,30692.5,19607.394964,0,1,0,12282.0,13739.0,26021.0,20866.0,33148.0,2080.0,8570.0
453,Stonehill College,Massachusetts,55900.0,42.0,18.0,2017,55699.0,28312.378654,1,0,0,16000.0,42746.0,58746.0,42746.0,58746.0,296.0,2284.0
454,Swarthmore College,Pennsylvania,67500.0,44.0,45.0,2017,68846.0,19711.873255000002,0,0,0,15474.0,52588.0,68062.0,52588.0,68062.0,671.0,1542.0
455,Tabor College,Kansas,43300.0,62.0,7.0,2017,43310.5,23458.880648,0,0,0,9850.0,28245.0,38095.0,28245.0,38095.0,182.0,766.0
456,Taylor University,Indiana,48700.0,59.0,16.0,2017,44405.5,23351.767676,0,0,0,9614.0,34114.0,43728.0,34114.0,43728.0,209.0,2146.0
457,Tennessee State University,Tennessee,47200.0,68.0,14.0,2017,20998.5,12957.516442,0,1,0,7806.0,8008.0,15814.0,21364.0,29170.0,6243.0,9027.0
458,Tennessee Technological University,Tennessee,53100.0,48.0,28.0,2017,26513.0,15808.269949999998,0,1,0,9736.0,9103.0,18839.0,25759.0,35495.0,1086.0,11339.0
459,Texas Christian University,Texas,56000.0,51.0,9.0,2017,62970.0,32397.345878,1,0,0,12804.0,46950.0,59754.0,46950.0,59754.0,1981.0,10033.0
460,Texas Tech University,Texas,56800.0,54.0,22.0,2017,23633.0,17220.24078,0,1,0,9530.0,11045.0,20575.0,23495.0,33025.0,11141.0,35158.0
461,Thomas Edison State University,New-Jersey,52500.0,54.0,0.0,2017,14670.0,0.0,0,1,0,10984.052459016393,7519.0,7519.0,9967.0,9967.0,6422.0,21495.0
462,Thomas More College,Kentucky,50000.0,56.0,8.0,2017,41499.0,18909.713334,0,0,0,7950.0,31120.0,39070.0,31120.0,39070.0,179.0,1655.0
463,Thomas More College of Liberal Arts,New-Hampshire,48900.0,53.8780487804878,0.0,2017,31150.0,17110.037151999997,0,0,0,9700.0,21600.0,31300.0,21600.0,31300.0,5.0,93.0
464,Tougaloo College,Mississippi,36900.0,69.0,18.0,2017,22840.0,16509.6569828,0,0,0,6643.0,10790.0,17433.0,10790.0,17433.0,892.0,900.0
465,Towson University,Maryland,51200.0,47.0,15.0,2017,26308.0,17286.482571200002,0,1,0,13034.0,9940.0,22974.0,23208.0,36242.0,6573.0,22285.0
466,Transylvania University,Kentucky,47900.0,51.0,25.0,2017,50550.0,24569.227096,0,0,0,10460.0,38750.0,49210.0,38750.0,49210.0,129.0,1014.0
467,Trevecca Nazarene University,Tennessee,45300.0,65.0,5.0,2017,39498.0,18922.927526,0,0,0,8400.0,25598.0,33998.0,25598.0,33998.0,555.0,2606.0
468,Trine University,Indiana,55100.0,56.0,26.0,2017,48075.0,22670.860984,0,0,0,10810.0,32175.0,42985.0,32175.0,42985.0,372.0,2831.0
469,Trinity University,Texas,54900.0,46.0,27.0,2017,55392.0,21167.044631999997,0,0,0,13464.0,42976.0,56440.0,42976.0,56440.0,811.0,2432.0
470,Troy University,Alabama,44500.0,60.0,8.0,2017,20444.0,16255.227885999999,0,1,0,8185.0,12460.0,20645.0,22875.0,31060.0,8294.0,19041.0
471,Truman State University,Missouri,47900.0,48.0,16.0,2017,21094.0,12026.437936600001,0,1,0,8780.0,7729.0,16509.0,14581.0,23361.0,677.0,6248.0
472,Tufts University,Massachusetts,65200.0,49.0,25.0,2017,70600.0,24114.1604338,0,0,0,14560.0,56382.0,70942.0,56382.0,70942.0,2740.0,10907.0
