,name,state_name,early_career_pay,make_world_better_percent,stem_percent,year,total_price,net_cost,tuition_higher_than_national_average,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,Total Minority,total_enrollment
473,Tuskegee University,Alabama,54500.0,61.0,30.0,2017,39710.0,28686.133466,1,0,0,9650.0,22170.0,31820.0,22170.0,31820.0,2405.0,3103.0
474,University of Alabama at Birmingham,Alabama,48600.0,57.0,17.0,2017,26096.0,18276.300432,0,1,0,6400.0,10710.0,17110.0,24630.0,31030.0,5993.0,18698.0
475,University of Arizona,Arizona,56100.0,51.0,23.0,2017,29227.0,16012.219426,0,1,0,12550.0,12487.0,25037.0,36386.0,48936.0,15419.0,42236.0
476,University of Arkansas at Little Rock,Arkansas,45600.0,55.0,13.0,2017,23861.5,14935.136162,0,1,0,8930.0,8966.0,17896.0,21206.0,30136.0,4465.0,11645.0
477,University of Arkansas at Monticello,Arkansas,43500.0,61.0,2.0,2017,19587.0,11129.3055152,0,1,0,6824.0,7696.0,14520.0,13546.0,20370.0,1298.0,3854.0
478,University of Arkansas at Pine Bluff,Arkansas,40500.0,67.0,22.0,2017,18464.0,11554.58066,0,1,0,7881.0,7842.0,15723.0,14094.0,21975.0,2355.0,2513.0
479,University of Baltimore,Maryland,51000.0,56.0,2.0,2017,28774.0,8361.857858,0,1,0,10984.052459016393,8958.0,8958.0,21076.0,21076.0,3376.0,6422.0
480,University of Bridgeport,Connecticut,49900.0,59.0,31.0,2017,53493.0,23695.497198,0,0,0,13860.0,32850.0,46710.0,32850.0,46710.0,2205.0,5191.0
481,University of Central Arkansas,Arkansas,44900.0,52.0,8.0,2017,21759.0,15385.348304,0,1,0,6854.0,8751.0,15605.0,15274.0,22128.0,3066.0,11698.0
482,University of Central Florida,Florida,49700.0,50.0,16.0,2017,22254.0,15833.4,0,1,0,9617.0,6368.0,15985.0,22467.0,32084.0,24941.0,60767.0
483,University of Central Missouri,Missouri,46900.0,54.0,45.0,2017,19564.0,14917.703707999997,0,1,0,8766.0,7673.0,16439.0,14442.0,23208.0,1634.0,13379.0
484,University of Central Oklahoma,Oklahoma,45300.0,56.0,8.0,2017,25406.0,15883.602984000001,0,1,0,7970.0,7488.0,15458.0,18376.0,26346.0,5242.0,16840.0
485,University of Charleston,West-Virginia,44600.0,51.0,4.0,2017,43850.0,14595.839632,0,0,0,9180.0,30900.0,40080.0,30900.0,40080.0,362.0,2111.0
486,University of Chicago,Illinois,64000.0,41.0,22.0,2017,75735.0,13621.4058754,0,0,0,16350.0,58230.0,74580.0,58230.0,74580.0,3862.0,15097.0
487,University of Connecticut,Connecticut,59100.0,48.0,24.0,2017,31044.0,19121.41532,0,1,0,12874.0,15730.0,28604.0,38098.0,50972.0,6255.0,26541.0
488,University of Dallas,Texas,53000.0,49.0,16.0,2017,53146.0,22234.096162,0,0,0,12400.0,40652.0,53052.0,40652.0,53052.0,848.0,2548.0
489,University of Dayton,Ohio,57400.0,44.0,33.0,2017,57680.0,31012.13241,1,0,0,13580.0,42900.0,56480.0,42900.0,56480.0,1021.0,11343.0
490,University of Delaware,Delaware,58600.0,43.0,22.0,2017,27792.0,16061.891726000002,0,1,0,12862.0,13680.0,26542.0,34310.0,47172.0,4325.0,22680.0
491,University of Denver,Colorado,55700.0,48.0,12.0,2017,65376.0,29543.649234,1,0,0,13005.0,50556.0,63561.0,50556.0,63561.0,2213.0,11809.0
492,University of Detroit Mercy,Michigan,51800.0,57.0,13.0,2017,58265.0,20449.119074,0,0,0,9496.0,28000.0,37496.0,28000.0,37496.0,1024.0,4945.0
493,University of Dubuque,Iowa,44200.0,48.0,7.0,2017,42265.0,23272.476142,0,0,0,9930.0,34110.0,44040.0,34110.0,44040.0,484.0,2121.0
494,University of Evansville,Indiana,50300.0,54.0,17.0,2017,50868.0,20765.19639,0,0,0,12460.0,36416.0,48876.0,36416.0,48876.0,234.0,2567.0
495,University of Florida,Florida,55800.0,52.0,29.0,2017,21131.0,9831.7667686,0,1,0,10120.0,6381.0,16501.0,28658.0,38778.0,16264.0,49459.0
496,University of Georgia,Georgia,54400.0,45.0,14.0,2017,25622.0,14531.871795999998,0,1,0,10038.0,11830.0,21868.0,30404.0,40442.0,8427.0,35197.0
497,University of Hartford,Connecticut,55200.0,53.0,15.0,2017,54874.0,30658.046406,1,0,0,12476.0,40694.0,53170.0,40694.0,53170.0,1876.0,6817.0
498,University of Hawaii at Hilo,Hawaii,44000.0,59.0,14.0,2017,26500.0,15775.19598,0,1,0,11406.0,7720.0,19126.0,20680.0,32086.0,2849.0,3924.0
499,University of Houston,Texas,56000.0,50.0,24.0,2017,26263.5,17369.02636,0,1,0,10270.0,12506.0,22776.0,27956.0,38226.0,24647.0,40914.0
500,University of Houston-Clear Lake,Texas,50700.0,48.0,29.0,2017,23918.0,15720.3702104,0,1,0,10984.052459016393,8500.0,8500.0,24731.0,24731.0,3964.0,8665.0
501,University of Idaho,Idaho,52300.0,54.0,22.0,2017,21300.0,15443.531975999998,0,1,0,8880.0,7864.0,16744.0,25500.0,34380.0,1739.0,11702.0
502,University of Illinois at Chicago,Illinois,56300.0,48.0,31.0,2017,30147.0,16822.140612,0,1,0,12074.0,13764.0,25838.0,26980.0,39054.0,13568.0,27969.0
503,University of Illinois at Urbana-Champaign,Illinois,62600.0,44.0,36.0,2017,30082.0,17576.317043199997,0,1,0,11308.0,15094.0,26402.0,31664.0,42972.0,12826.0,45140.0
504,University of Indianapolis,Indiana,47300.0,55.0,5.0,2017,43005.0,21353.476672,0,0,0,10288.0,29688.0,39976.0,29688.0,39976.0,875.0,5442.0
505,University of Iowa,Iowa,54100.0,48.0,16.0,2017,22265.0,14439.749732,0,1,0,11172.0,9267.0,20439.0,31233.0,42405.0,4345.0,29970.0
506,University of Jamestown,North-Dakota,47600.0,64.0,11.0,2017,33008.0,18163.889799999997,0,0,0,7570.0,21976.0,29546.0,21976.0,29546.0,117.0,970.0
507,University of Kansas,Kansas,53000.0,52.0,16.0,2017,25306.0,18059.541844,0,1,0,10350.0,11148.0,21498.0,27358.0,37708.0,5028.0,27180.0
508,University of Kentucky,Kentucky,51700.0,48.0,19.0,2017,29530.0,19603.699013999998,0,1,0,12982.0,12245.0,25227.0,29099.0,42081.0,4678.0,29203.0
509,University of Louisiana at Lafayette,Louisiana,48200.0,52.0,19.0,2017,24793.5,13769.829806,0,1,0,8516.0,10616.0,19132.0,24344.0,32860.0,4669.0,17195.0
510,University of Louisiana at Monroe,Louisiana,48500.0,65.0,7.0,2017,21987.5,12186.290248000001,0,1,0,7850.0,8734.0,16584.0,20834.0,28684.0,2518.0,8517.0
511,University of Louisville,Kentucky,49500.0,50.0,18.0,2017,26738.0,17053.979484,0,1,0,9226.0,11656.0,20882.0,27278.0,36504.0,4641.0,21561.0
512,University of Maine,Maine,52000.0,50.0,24.0,2017,24238.0,16671.808052,0,1,0,10418.0,11170.0,21588.0,30970.0,41388.0,993.0,11286.0
513,University of Maine at Augusta,Maine,41600.0,61.0,7.0,2017,19808.0,13641.527601999998,0,1,0,10984.052459016393,7988.0,7988.0,17918.0,17918.0,325.0,4664.0
514,University of Maine at Farmington,Maine,41100.0,64.0,5.0,2017,22546.0,15170.677194,0,1,0,9726.0,9666.0,19392.0,19778.0,29504.0,130.0,1960.0
515,University of Maine at Fort Kent,Maine,43500.0,73.0,5.0,2017,19170.0,13208.2696868,0,1,0,8220.0,8115.0,16335.0,12315.0,20535.0,96.0,1327.0
516,University of Maine at Machias,Maine,37100.0,47.0,13.0,2017,18822.0,10403.656964999998,0,1,0,8486.0,7840.0,16326.0,15100.0,23586.0,87.0,810.0
517,University of Maine at Presque Isle,Maine,39000.0,58.0,6.0,2017,18342.0,11338.8341736,0,1,0,8406.0,8035.0,16441.0,12235.0,20641.0,85.0,1138.0
518,University of Mary,North-Dakota,46400.0,64.0,3.0,2017,29224.0,17007.41967,0,0,0,6890.0,18720.0,25610.0,18720.0,25610.0,290.0,2809.0
519,University of Memphis,Tennessee,47200.0,55.0,12.0,2017,24660.0,15499.37798,0,1,0,9975.0,9701.0,19676.0,21413.0,31388.0,9226.0,21059.0
520,University of Miami,Florida,56200.0,48.0,22.0,2017,67904.0,25431.588553999998,0,0,0,14108.0,50226.0,64334.0,50226.0,64334.0,6101.0,16674.0
521,University of Mississippi,Mississippi,48500.0,55.0,12.0,2017,24822.0,15903.072441999999,0,1,0,10696.0,8660.0,19356.0,24614.0,35310.0,4775.0,22503.0
522,University of Mobile,Alabama,40600.0,77.0,7.0,2017,38041.0,19763.380368000002,0,0,0,9600.0,22820.0,32420.0,22820.0,32420.0,473.0,1600.0
523,University of Montevallo,Alabama,38900.0,49.0,7.0,2017,25630.0,17733.886835999998,0,1,0,9330.0,12760.0,22090.0,25780.0,35110.0,632.0,3070.0
524,University of Mount Union,Ohio,48300.0,41.0,19.0,2017,39667.5,22054.930824,0,0,0,10200.0,31260.0,41460.0,31260.0,41460.0,267.0,2262.0
525,University of New England,Maine,50100.0,69.0,7.0,2017,52770.0,32046.039902,1,0,0,13990.0,37620.0,51610.0,37620.0,51610.0,908.0,6429.0
526,University of New Hampshire at Manchester,New-Hampshire,51900.0,50.0,32.0,2017,33989.0,17020.07709,0,1,0,10984.052459016393,15265.0,15265.0,30635.0,30635.0,82.0,850.0
527,University of New Haven,Connecticut,52100.0,52.0,25.0,2017,54925.0,33102.980532,1,0,0,15900.0,39270.0,55170.0,39270.0,55170.0,1475.0,6811.0
528,University of New Orleans,Louisiana,49900.0,55.0,23.0,2017,23364.0,12621.90506,0,1,0,10575.0,9054.0,19629.0,13890.0,24465.0,3196.0,9234.0
529,University of North Alabama,Alabama,43000.0,61.0,6.0,2017,20264.0,13133.433974,0,1,0,9200.0,10370.0,19570.0,18680.0,27880.0,1383.0,6841.0
530,University of North Carolina School of the Arts,North-Carolina,46400.0,44.0,0.0,2017,21934.0,14274.1363914,0,1,0,9021.0,9358.0,18379.0,25501.0,34522.0,203.0,958.0
531,University of North Carolina at Chapel Hill,North-Carolina,55000.0,49.0,19.0,2017,25569.0,13490.220008799999,0,1,0,11190.0,8987.0,20177.0,35170.0,46360.0,8138.0,29135.0
532,University of North Carolina at Charlotte,North-Carolina,52500.0,49.0,25.0,2017,22534.0,16370.76387,0,1,0,11100.0,7044.0,18144.0,20478.0,31578.0,8720.0,27238.0
533,University of North Dakota,North-Dakota,53800.0,54.0,16.0,2017,21417.0,14316.678036000001,0,1,0,8974.0,8695.0,17669.0,20759.0,29733.0,1643.0,14906.0
534,University of North Florida,Florida,48800.0,51.0,11.0,2017,21286.0,13734.0,0,1,0,9976.0,6394.0,16370.0,20112.0,30088.0,4519.0,15984.0
535,University of North Georgia,Georgia,47300.0,51.0,8.0,2017,18791.0,10315.692499,0,1,0,7876.0,7336.0,15212.0,21148.0,29024.0,3025.0,16064.0
536,University of Northern Colorado,Colorado,47700.0,52.0,7.0,2017,24159.5,20689.793998,0,1,0,11204.0,9786.0,20990.0,21474.0,32678.0,2834.0,12050.0
537,University of Northern Iowa,Iowa,47100.0,46.0,8.0,2017,21330.0,15814.448626000001,0,1,0,8948.0,8938.0,17886.0,19480.0,28428.0,1066.0,11928.0
538,University of Notre Dame,Indiana,67000.0,45.0,28.0,2017,69395.0,20624.0081006,0,0,0,15410.0,53391.0,68801.0,53391.0,68801.0,2560.0,12179.0
539,University of Oregon,Oregon,51800.0,46.0,13.0,2017,26055.0,16929.667542000003,0,1,0,12963.0,11898.0,24861.0,35478.0,48441.0,5393.0,24096.0
540,University of Pennsylvania,Pennsylvania,72800.0,41.0,21.0,2017,71715.0,17864.6264066,0,0,0,15616.0,55584.0,71200.0,55584.0,71200.0,7805.0,24806.0
541,University of Pikeville,Kentucky,39000.0,74.0,11.0,2017,36838.0,19182.533506,0,0,0,7800.0,20950.0,28750.0,20950.0,28750.0,250.0,2458.0
542,University of Portland,Oregon,58500.0,52.0,28.0,2017,57147.0,30568.306938,1,0,0,13450.0,45904.0,59354.0,45904.0,59354.0,1260.0,4143.0
543,University of Puget Sound,Washington,54200.0,45.0,21.0,2017,63510.0,35576.395835999996,1,0,0,12540.0,49776.0,62316.0,49776.0,62316.0,662.0,2826.0
544,University of Rhode Island,Rhode-Island,54500.0,50.0,18.0,2017,28918.5,19808.56381,0,1,0,12950.0,14138.0,27088.0,30862.0,43812.0,3069.0,16571.0
545,University of Richmond,Virginia,59800.0,48.0,13.0,2017,64890.0,20694.392702,0,0,0,12250.0,52610.0,64860.0,52610.0,64860.0,970.0,4182.0
546,University of Rochester,New-York,61100.0,50.0,32.0,2017,70108.0,27105.279560000003,1,0,0,15938.0,53926.0,69864.0,53926.0,69864.0,2213.0,11060.0
547,University of Saint Joseph,Connecticut,49900.0,63.0,9.0,2017,51915.5,26132.633154000003,0,0,0,11428.0,39173.0,50601.0,39173.0,50601.0,628.0,2565.0
548,University of San Diego,California,58900.0,48.0,12.0,2017,66257.0,31873.326780000003,1,0,0,12980.0,49358.0,62338.0,49358.0,62338.0,2917.0,8349.0
549,University of San Francisco,California,60600.0,52.0,6.0,2017,65980.0,30686.421764,1,0,0,14830.0,48066.0,62896.0,48066.0,62896.0,4994.0,10689.0
550,University of Science and Arts of Oklahoma,Oklahoma,37300.0,49.0,11.0,2017,19050.0,8337.1691966,0,1,0,6350.0,7215.0,13565.0,17565.0,23915.0,259.0,904.0
551,University of Scranton,Pennsylvania,56400.0,42.0,12.0,2017,58487.0,32102.41412,1,0,0,15182.0,44532.0,59714.0,44532.0,59714.0,817.0,5589.0
552,University of Sioux Falls,South-Dakota,44400.0,64.0,6.0,2017,40772.5,19706.065565999997,0,0,0,7350.0,18280.0,25630.0,18280.0,25630.0,125.0,1419.0
553,University of South Alabama,Alabama,47700.0,56.0,17.0,2017,21183.0,16158.267217999999,0,1,0,7620.0,9870.0,17490.0,19740.0,27360.0,4684.0,15805.0
554,University of South Dakota,South-Dakota,47500.0,56.0,8.0,2017,23006.5,17429.714984,0,1,0,8216.0,9061.0,17277.0,12425.0,20641.0,1061.0,10061.0
555,University of Southern California,California,64500.0,47.0,23.0,2017,72209.0,27721.601806000002,1,0,0,15395.0,56225.0,71620.0,56225.0,71620.0,16777.0,42453.0
556,University of Southern Maine,Maine,46900.0,55.0,8.0,2017,22612.0,12941.3982886,0,1,0,9450.0,9520.0,18970.0,22780.0,32230.0,787.0,8428.0
557,University of Southern Mississippi,Mississippi,45100.0,56.0,11.0,2017,23167.5,15020.323932,0,1,0,9857.0,8734.0,18591.0,10734.0,20591.0,5040.0,14792.0
558,University of Toledo,Ohio,51800.0,52.0,21.0,2017,24295.0,15351.434883999998,0,1,0,11434.0,9795.0,21229.0,19133.0,30567.0,4416.0,20626.0
559,University of Tulsa,Oklahoma,58700.0,51.0,36.0,2017,59393.0,23663.37872,0,0,0,11116.0,41509.0,52625.0,41509.0,52625.0,812.0,4682.0
560,University of Utah,Utah,54800.0,57.0,22.0,2017,23707.5,14578.064387999999,0,1,0,10262.0,9222.0,19484.0,29215.0,39477.0,5995.0,31515.0
561,University of Vermont,Vermont,53200.0,50.0,22.0,2017,32473.0,18341.928112,0,1,0,12462.0,18276.0,30738.0,42516.0,54978.0,1454.0,12856.0
562,University of West Alabama,Alabama,42700.0,61.0,4.0,2017,21026.0,14592.25792,0,1,0,8116.0,10040.0,18156.0,18490.0,26606.0,1893.0,3989.0
563,University of West Georgia,Georgia,46700.0,51.0,9.0,2017,22848.0,16934.635506,0,1,0,10918.0,7292.0,18210.0,20774.0,31692.0,5303.0,12206.0
564,University of Wisconsin-Parkside,Wisconsin,46000.0,47.0,17.0,2017,20368.0,11624.4475926,0,1,0,8026.0,7529.0,15555.0,15518.0,23544.0,1262.0,4543.0
565,University of Wisconsin-Stout,Wisconsin,50400.0,47.0,14.0,2017,19710.0,14896.124059999998,0,1,0,6924.0,9457.0,16381.0,17423.0,24347.0,880.0,9394.0
566,University of Wyoming,Wyoming,52400.0,58.0,25.0,2017,19777.0,12607.472007,0,1,0,10320.0,5400.0,15720.0,17490.0,27810.0,1451.0,12820.0
567,University of the Cumberlands,Kentucky,39800.0,63.0,8.0,2017,37525.0,19854.609422,0,0,0,9000.0,23000.0,32000.0,23000.0,32000.0,474.0,5736.0
568,University of the Ozarks,Arkansas,42300.0,58.0,16.0,2017,37481.5,18044.852298,0,0,0,7400.0,24230.0,31630.0,24230.0,31630.0,146.0,587.0
569,Valdosta State University,Georgia,43400.0,57.0,7.0,2017,21643.0,16189.201060000001,0,1,0,8110.0,7476.0,15586.0,20958.0,29068.0,4860.0,11563.0
570,Valley City State University,North-Dakota,39900.0,56.0,3.0,2017,18390.0,11936.833242,0,1,0,6446.0,7626.0,14072.0,17166.0,23612.0,159.0,1378.0
571,Valparaiso University,Indiana,53300.0,52.0,31.0,2017,51730.0,21708.862904,0,0,0,11860.0,40260.0,52120.0,40260.0,52120.0,806.0,4507.0
572,Vanderbilt University,Tennessee,65400.0,48.0,23.0,2017,67392.0,14147.796206399998,0,0,0,16234.0,49816.0,66050.0,49816.0,66050.0,3211.0,12686.0
573,Vermont Technical College,Vermont,52400.0,41.0,4.0,2017,27630.0,20403.134338,0,1,0,10598.0,15108.0,25706.0,27780.0,38378.0,111.0,1542.0
574,Villanova University,Pennsylvania,65100.0,41.0,23.0,2017,68231.0,33942.36279,1,0,0,14020.0,53308.0,67328.0,53308.0,67328.0,2175.0,10735.0
575,Virginia Commonwealth University,Virginia,49900.0,52.0,18.0,2017,31172.0,21851.434298,0,1,0,10428.0,14490.0,24918.0,35138.0,45566.0,11832.0,30848.0
576,Virginia Military Institute,Virginia,65900.0,68.0,47.0,2017,30600.0,13748.814589799998,0,1,0,9428.0,18862.0,28290.0,45706.0,55134.0,290.0,1700.0
577,Virginia State University,Virginia,44900.0,61.0,14.0,2017,22581.0,17382.927464,0,1,0,11208.0,9056.0,20264.0,19576.0,30784.0,4421.0,5025.0
578,Viterbo University,Wisconsin,46800.0,62.0,3.0,2017,39410.0,18620.398794,0,0,0,9060.0,27970.0,37030.0,27970.0,37030.0,202.0,2804.0
579,Wabash College,Indiana,62200.0,40.0,34.0,2017,53237.5,20146.01317,0,0,0,10050.0,43450.0,53500.0,43450.0,53500.0,159.0,926.0
580,Wake Forest University,North-Carolina,60700.0,44.0,13.0,2017,69130.0,22993.1668244,0,0,0,16032.0,53322.0,69354.0,53322.0,69354.0,1638.0,7788.0
581,Walla Walla University,Washington,53700.0,54.0,22.0,2017,37560.0,21981.853826,0,0,0,4275.0,28035.0,32310.0,28035.0,32310.0,446.0,1887.0
582,Wartburg College,Iowa,49300.0,49.0,34.0,2017,51878.0,22197.257946,0,0,0,9996.0,41280.0,51276.0,41280.0,51276.0,180.0,1661.0
583,Washburn University,Kansas,47000.0,54.0,4.0,2017,21842.0,14075.124921999999,0,1,0,8237.0,8870.0,17107.0,19940.0,28177.0,1133.0,6722.0
584,Washington State University,Washington,55900.0,50.0,20.0,2017,27249.0,16690.9875216,0,1,0,11398.0,11581.0,22979.0,26365.0,37763.0,7602.0,28686.0
585,Wayne State College,Nebraska,40600.0,54.0,11.0,2017,18422.0,13760.80362,0,1,0,7668.0,6989.0,14657.0,12299.0,19967.0,425.0,3470.0
586,Wayne State University,Michigan,50800.0,53.0,21.0,2017,27390.0,14610.9901402,0,1,0,10427.0,13347.0,23774.0,28241.0,38668.0,8727.0,27578.0
587,Webb Institute,New-York,80800.0,53.8780487804878,100.0,2017,69075.0,12246.018039999999,0,0,0,15050.0,50175.0,65225.0,50175.0,65225.0,12.0,90.0
588,Weber State University,Utah,53900.0,60.0,8.0,2017,20364.0,13038.932751999999,0,1,0,6279.0,5831.0,12110.0,16585.0,22864.0,3685.0,25954.0
589,Webster University,Missouri,46500.0,50.0,2.0,2017,45445.0,23024.373334,0,0,0,11050.0,27900.0,38950.0,27900.0,38950.0,8219.0,16769.0
590,Wellesley College,Massachusetts,58900.0,48.0,34.0,2017,62016.0,20064.922669400003,0,0,0,16468.0,53732.0,70200.0,53732.0,70200.0,1010.0,2323.0
591,Wentworth Institute of Technology,Massachusetts,62700.0,53.0,39.0,2017,54071.0,36307.197644,1,0,0,14190.0,33950.0,48140.0,33950.0,48140.0,909.0,4558.0
592,West Liberty University,West-Virginia,42500.0,51.0,6.0,2017,21380.0,14278.309218,0,1,0,9406.0,7730.0,17136.0,15670.0,25076.0,199.0,2694.0
593,West Virginia State University,West-Virginia,41800.0,46.0,8.0,2017,22062.5,9643.5389806,0,1,0,11892.0,8167.0,20059.0,16072.0,27964.0,315.0,2884.0
594,West Virginia University,West-Virginia,54400.0,52.0,22.0,2017,21354.0,12356.187317599999,0,1,0,10918.0,8856.0,19774.0,24950.0,35868.0,3646.0,29175.0
595,West Virginia University Institute of Technology,West-Virginia,57100.0,56.0,40.0,2017,20302.0,10623.379362399999,0,1,0,11390.0,7464.0,18854.0,18648.0,30038.0,192.0,1261.0
596,West Virginia University at Parkersburg,West-Virginia,36700.0,67.0,3.0,2017,12220.0,8254.887819399999,0,1,1,10984.052459016393,6330.0,6330.0,10920.0,10920.0,152.0,2985.0
597,West Virginia Wesleyan College,West-Virginia,47000.0,53.0,21.0,2017,43035.0,18201.431316,0,0,0,8856.0,31640.0,40496.0,31640.0,40496.0,203.0,1511.0
598,Western Carolina University,North-Carolina,44700.0,58.0,8.0,2017,21885.0,16151.961414,0,1,0,9682.0,4220.0,13902.0,8220.0,17902.0,1718.0,10382.0
599,Western Connecticut State University,Connecticut,51700.0,50.0,6.0,2017,27947.0,19799.426167999998,0,1,0,13072.0,10819.0,23891.0,22059.0,35131.0,1858.0,5952.0
600,Western Governors University,Utah,54500.0,57.0,9.0,2017,13270.0,0.0,0,0,0,10984.052459016393,6670.0,6670.0,6670.0,6670.0,14236.0,57821.0
601,Western Kentucky University,Kentucky,45500.0,49.0,10.0,2017,22255.5,15501.798187999997,0,1,0,8343.0,10602.0,18945.0,26496.0,34839.0,3171.0,20171.0
602,Western Michigan University,Michigan,50900.0,47.0,16.0,2017,25139.0,17834.164512,0,1,0,10143.0,12483.0,22626.0,15373.0,25516.0,4969.0,23914.0
603,Western New England University,Massachusetts,56400.0,44.0,21.0,2017,51311.0,28617.602567999995,1,0,0,13590.0,36804.0,50394.0,36804.0,50394.0,708.0,3922.0
604,Western New Mexico University,New-Mexico,41700.0,75.0,4.0,2017,22454.0,12453.634264,0,1,0,9136.0,6824.0,15960.0,15231.0,24367.0,1755.0,3557.0
605,Western Oregon University,Oregon,44500.0,50.0,5.0,2017,23109.0,16722.566558,0,1,0,10415.0,9540.0,19955.0,26415.0,36830.0,1144.0,6049.0
606,Western State Colorado University,Colorado,44800.0,47.0,19.0,2017,24065.0,17750.767544,0,1,0,9635.0,10114.0,19749.0,21586.0,31221.0,420.0,2584.0
607,Western Washington University,Washington,55000.0,45.0,16.0,2017,23555.0,16010.6206848,0,1,0,11466.0,8132.0,19598.0,23544.0,35010.0,3547.0,15060.0
608,Wheeling Jesuit University,West-Virginia,44800.0,57.0,5.0,2017,37908.0,18194.02415,0,0,0,9900.0,29290.0,39190.0,29290.0,39190.0,151.0,1575.0
609,Whitman College,Washington,54600.0,53.0,33.0,2017,64504.0,35727.42206,1,0,0,13174.0,51764.0,64938.0,51764.0,64938.0,301.0,1498.0
610,Whitworth University,Washington,49900.0,52.0,18.0,2017,56922.5,26781.041642000004,1,0,0,11496.0,43640.0,55136.0,43640.0,55136.0,510.0,2654.0
611,Wichita State University,Kansas,48700.0,57.0,24.0,2017,24397.0,15214.596851999999,0,1,0,11252.0,8271.0,19523.0,17452.0,28704.0,3625.0,14995.0
612,Widener University,Pennsylvania,55700.0,57.0,13.0,2017,58616.0,29598.611736,1,0,0,14446.0,45948.0,60394.0,45948.0,60394.0,1274.0,4912.0
613,Willamette University,Oregon,52200.0,49.0,14.0,2017,62262.0,26823.521742,1,0,0,12440.0,50074.0,62514.0,50074.0,62514.0,752.0,2780.0
614,William Carey University,Mississippi,41100.0,61.0,6.0,2017,27952.0,18345.461612,0,0,0,6810.0,12600.0,19410.0,12600.0,19410.0,1291.0,3936.0
615,William Jewell College,Missouri,51400.0,60.0,12.0,2017,49895.5,19746.829572,0,0,0,9930.0,34400.0,44330.0,34400.0,44330.0,171.0,1060.0
616,William Paterson University of New Jersey,New-Jersey,50500.0,44.0,7.0,2017,29341.5,17975.42856,0,1,0,11445.0,13060.0,24505.0,21260.0,32705.0,5213.0,11048.0
617,William Penn University,Iowa,43900.0,59.0,7.0,2017,37352.0,20974.993906,0,0,0,6952.0,25600.0,32552.0,25600.0,32552.0,494.0,1791.0
618,Williams College,Massachusetts,67500.0,47.0,32.0,2017,70650.0,15498.398511000001,0,0,0,14500.0,55450.0,69950.0,55450.0,69950.0,762.0,2126.0
619,Winona State University,Minnesota,49700.0,51.0,10.0,2017,21769.0,16203.047746,0,1,0,9010.0,9425.0,18435.0,15348.0,24358.0,758.0,8684.0
620,Winthrop University,South-Carolina,44300.0,49.0,9.0,2017,27587.0,18032.893514000003,0,1,0,9312.0,15590.0,24902.0,29846.0,39158.0,2115.0,6024.0
621,Wisconsin Lutheran College,Wisconsin,46200.0,45.0,10.0,2017,42152.0,19099.095576,0,0,0,10190.0,29725.0,39915.0,29725.0,39915.0,166.0,1179.0
622,Wittenberg University,Ohio,52400.0,61.0,22.0,2017,52056.0,23786.846242,0,0,0,10356.0,39500.0,49856.0,39500.0,49856.0,312.0,1964.0
623,Wofford College,South-Carolina,51300.0,51.0,28.0,2017,55485.0,23096.272365999997,0,0,0,12685.0,43845.0,56530.0,43845.0,56530.0,285.0,1658.0
624,Worcester Polytechnic Institute,Massachusetts,73600.0,47.0,86.0,2017,64805.0,36185.338904000004,1,0,0,14774.0,50530.0,65304.0,50530.0,65304.0,991.0,6381.0
625,Xavier University of Louisiana,Louisiana,46700.0,63.0,35.0,2017,36212.5,18638.905638,0,0,0,9047.0,24488.0,33535.0,24488.0,33535.0,2631.0,2976.0
626,Yale University,Connecticut,70300.0,53.0,22.0,2017,71290.0,13534.6572308,0,0,0,16000.0,53430.0,69430.0,53430.0,69430.0,3796.0,12336.0
627,Yeshiva University,New-York,63500.0,40.0,11.0,2017,61157.5,31864.877388,1,0,0,12250.0,43500.0,55750.0,43500.0,55750.0,682.0,6348.0
